,content,tags
0,"*やっと上がった🙌#repost @kbkookminbank 더 오래 만나고, 더 가까워진KB 9To6 Bank🏦저녁 6시까지 열려있고,전국 82개 지점으로 더 가까워진여섯시은행을 만나보세요⭐👉네이버지도, 카카오맵에서 ’여섯시은행‘을 검색해보세요고객을 위해 은행의 시간을 바꾸다KB국민은행※ 2023년 8월 1일부터 전국 82개 지점으로 확대 운영됩니다.※ 16시 이후에는 개인고객 상담업무만 가능하며, 타기관 연계 처리 업무는 시간에 따라 일부 제한될 수 있습니다.※ 기타 자세한 사항은 KB국민은행 고객센터(☎1588-9999) 및 홈페이지(www.kbstar.com)을 참조하시기 바랍니다.#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행#국민은행 #영업시간 #여섯시은행 #은행시간#9to6 #나인투식스 #은행영업시간.","['#repost', '#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간.']"
1,"🚀인턴급 대외활동 국디서![KB국민은행] 디지털 서포터즈 합격&활동후기🎁링키들을 위해 에디터가 준비했어!합격자만의 꿀팁이 가득 담긴 대외활동 인터뷰!by. 콘텐츠에디터 14기 강민지다른 인터뷰 보러가기 👉 #링커리어인터뷰💙더 많은 대학생활, 취업 정보는 프로필 링크에서💙#링커리어 #대학생 #취준생 #신입생 #새내기 #23학번 #앱추천 #인턴 #서포터즈 #체험형인턴 #대기업인턴 #은행 #국디서 #국민은행 #링커리어인터뷰","['#링커리어인터뷰💙더', '#링커리어', '#대학생', '#취준생', '#신입생', '#새내기', '#23학번', '#앱추천', '#인턴', '#서포터즈', '#체험형인턴', '#대기업인턴', '#은행', '#국디서', '#국민은행', '#링커리어인터뷰']"
2,"*ウンビンちゃんと共演のKBのCFも‼︎今日は動画day✨Posted @kbkookminbank [여섯시은행] 공차장과 박대리의 하루🍭국민의 평생금융파트너, KB국민은행에서공유와 박은빈이 6시까지 함께하는 KB 9To6 Bank🏦저녁 6시까지 열려있고, 전국 82개 지점으로 더 가까워진여섯시은행을 만나보세요⭐👉네이버지도, 카카오맵에서 ’여섯시은행‘을 검색해보세요고객을 위해 은행의 시간을 바꾸다KB국민은행📌공유와 박은빈이 은행원이 된 영상을 본 실제 KB국민은행 직원의 반응은?KB 9To6 Bank에서의 생생한 경험담이 궁금하신분들은KB국민은행 유튜브 채널 구독과 알림설정!*준법감시인 심의필 제2023-3033호(2023.07.28.),*광고물 유효기간 2024.7.27.까지※ 본 게시물은 당사 홍보 기록 보존 목적에 한하여광고 유효 기간이 지나더라도 게시할 예정입니다.#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행 #국민은행 #영업시간 #여섯시은행 #은행시간 #9to6 #나인투식스 #은행영업시간#gongyoo #コンユ#ParkEunbin #パクウンビン","['#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간', '#gongyoo', '#コンユ', '#ParkEunbin', '#パクウンビン']"
3,"..#repostthank you for sharing🙏🏻✨@kbkookminbank 　더 오래 만나고, 더 가까워진KB 9To6 Bank🏦 저녁 6시까지 열려있고, 전국 82개 지점으로 더 가까워진 여섯시은행을 만나보세요⭐️ 👉네이버지도, 카카오맵에서 ‘여섯시은행’을 검색해보세요 고객을 위해 은행의 시간을 바꾸다 KB국민은행※ 2023년 8월 1일부터 전국 82개 지점으로 확대 운영됩니다.※ 16시 이후에는 개인고객 상담업무만 가능하며, 타기관 연계 처리 업 무는 시간에 따라 일부 제한될 수 있습니다.※ 기타 자세한 사항은 KB국민은행 고객센터(☎1588-9999) 및 홈페이지(www.kbstar.com)을 참조하시기 바랍니다. 　　#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행#국민은행 #영업시간 #여섯시은행 #은행시간#9to6 #나인투식스 #은행영업시간　　#コンユ#공유#gongyoo#孔劉#孔侑#こんゆ#コンジチョル#공지철#孔地哲#こんじちょる#꽁#ステキコンユ♡⃛ @gongyoo_official","['#repostthank', '#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간', '#コンユ', '#공유', '#gongyoo', '#孔劉', '#孔侑', '#こんゆ', '#コンジチョル', '#공지철', '#孔地哲', '#こんじちょる', '#꽁', '#ステキコンユ♡⃛']"
4,"..#repostthank you for sharing🙏🏻✨@kbkookminbank 　2시간 더! 가까이 더!KB 9To6 Bank🏦 저녁 6시까지 열려있고, 전국 82개 지점으로 더 가까워진 여섯시은행을 만나보세요⭐️ 👉네이버지도, 카카오맵에서 ‘여섯시은행’을 검색해보세요 고객을 위해 은행의 시간을 바꾸다 KB국민은행※ 2023년 8월 1일부터 전국 82개 지점으로 확대 운영됩니다.※ 16시 이후에는 개인고객 상담업무만 가능하며, 타기관 연계 처리 업 무는 시간에 따라 일부 제한될 수 있습니다.※ 기타 자세한 사항은 KB국민은행 고객센터(☎1588-9999) 및 홈 페이지(www.kbstar.com)을 참조하시기 바랍니다.　#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행#국민은행 #영업시간 #여섯시은행 #은행시간#9t06 #나인투식스 #은행영업시간　　#コンユ#공유#gongyoo#孔劉#孔侑#こんゆ#コンジチョル#공지철#孔地哲#こんじちょる#꽁#ステキコンユ♡⃛ @gongyoo_official","['#repostthank', '#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9t06', '#나인투식스', '#은행영업시간', '#コンユ', '#공유', '#gongyoo', '#孔劉', '#孔侑', '#こんゆ', '#コンジチョル', '#공지철', '#孔地哲', '#こんじちょる', '#꽁', '#ステキコンユ♡⃛']"
5,"*#repost @kbkookminbank 2시간 더! 가까이 더!KB 9To6 Bank🏦저녁 6시까지 열려있고,전국 82개 지점으로 더 가까워진여섯시은행을 만나보세요⭐👉네이버지도, 카카오맵에서 ’여섯시은행‘을 검색해보세요고객을 위해 은행의 시간을 바꾸다KB국민은행※ 2023년 8월 1일부터 전국 82개 지점으로 확대 운영됩니다.※ 16시 이후에는 개인고객 상담업무만 가능하며, 타기관 연계 처리 업무는 시간에 따라 일부 제한될 수 있습니다.※ 기타 자세한 사항은 KB국민은행 고객센터(☎1588-9999) 및 홈페이지(www.kbstar.com)을 참조하시기 바랍니다.#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행#국민은행 #영업시간 #여섯시은행 #은행시간#9to6 #나인투식스 #은행영업시간.","['#repost', '#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간.']"
6,"👼🏻💕🐬Thanks for sharing💕Posted @kbkookminbank 더 오래 만나고, 더 가까워진KB 9To6 Bank🏦저녁 6시까지 열려있고, 전국 82개 지점으로 더 가까워진여섯시은행을 만나보세요⭐👉네이버지도, 카카오맵에서 ’여섯시은행‘을 검색해보세요고객을 위해 은행의 시간을 바꾸다KB국민은행※ 2023년 8월 1일부터 전국 82개 지점으로 확대 운영됩니다.※ 16시 이후에는 개인고객 상담업무만 가능하며, 타기관 연계 처리 업무는 시간에 따라 일부 제한될 수 있습니다.※ 기타 자세한 사항은 KB국민은행 고객센터(☎1588-9999) 및 홈페이지(www.kbstar.com)을 참조하시기 바랍니다.#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행 #국민은행 #영업시간 #여섯시은행 #은행시간 #9to6 #나인투식스 #은행영업시간https://youtu.be/0onFKcIDP-0遅かった..全て.. 終わってしまった..んんー☝🏻まだ終わってないですよ6時銀行KB9to6BANKまぁ、我が家の横にあったのね？","['#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간https://youtu.be/0onFKcIDP-0遅かった..全て..']"
7,"👼🏻💕🐬Thanks for sharing💕Posted @kbkookminbank 2시간 더! 가까이 더!KB 9To6 Bank🏦저녁 6시까지 열려있고, 전국 82개 지점으로 더 가까워진여섯시은행을 만나보세요⭐👉네이버지도, 카카오맵에서 ’여섯시은행‘을 검색해보세요고객을 위해 은행의 시간을 바꾸다KB국민은행※ 2023년 8월 1일부터 전국 82개 지점으로 확대 운영됩니다.※ 16시 이후에는 개인고객 상담업무만 가능하며, 타기관 연계 처리 업무는 시간에 따라 일부 제한될 수 있습니다.※ 기타 자세한 사항은 KB국민은행 고객센터(☎1588-9999) 및 홈페이지(www.kbstar.com)을 참조하시기 바랍니다.#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행 #국민은행 #영업시간 #여섯시은행 #은행시간 #9to6 #나인투식스 #은행영업시간目撃者が午後5時頃銀行にいたそうです。ウソだ、その時間まで開いてる銀行がどこにあるんだ？ココ　6時銀行KB9to6BANK全国に82個も？わぁ！","['#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간目撃者が午後5時頃銀行にいたそうです。ウソだ、その時間まで開いてる銀行がどこにあるんだ？ココ']"
8,🫶🏻 #𝗚𝗢𝗡𝗚𝗬𝗢𝗢 KB 9To6 Bank☆·.¸¸.·*•.¸~ ℓσνє𝒴♡♡~¸.•*`·.¸¸.☆source 🔗 https://youtu.be/PKlFv1pit9U#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행 #국민은행 #영업시간 #여섯시은행 #은행시간 #9to6 #나인투식스 #은행영업시간♡♡♡≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛#GongYoo #GongJiChul #ggong #공유 #공지철 #コンユ #孔劉 #กงยู #koreanactor #kdrama #gysw_sung #gysw_sung_vdo #gysw_kbkookminbank #gysw_reel,"['#𝗚𝗢𝗡𝗚𝗬𝗢𝗢', '#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간♡♡♡≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛', '#GongYoo', '#GongJiChul', '#ggong', '#공유', '#공지철', '#コンユ', '#孔劉', '#กงยู', '#koreanactor', '#kdrama', '#gysw_sung', '#gysw_sung_vdo', '#gysw_kbkookminbank', '#gysw_reel']"
9,"성공한 사람들의 가장 큰 특징 중 하나가바로 빠른 결단력에 있다고 하죠.궁금,고민되시는 점들은 언제든 찾아주세요⭐️성공적인 투자에는 두 가지만 알고 계시면 됩니다.⭐️원금보장이 가능한 투자사⭐️투자 정보지식이 뚜렷한 전문가☀️원금손실이 일어난다면 안전한 투자가 아닙니다.☀️또한 투자정보의 지식이 부족하다면☀️성공적인 투자를 실현 할 수 없습니다내가 좋아하는 일에최선을 다하기나를 믿고 따라와 주시는 고객분들께항상 감사한 마음 지니기😁마땅히 투자할만한 종목이 없어 망설여지신다면 부담 갖지마시고 찾아주세요정직하고 올바르게 상담해 드리겠습니다💪💪",[]
10,"⠀국민의 평생금융파트너, KB국민은행에서공유와 박은빈이 6시까지 함께하는 KB 9To6 Bank🏦저녁 6시까지 열려있고, 전국 82개 지점으로 더 가까워진여섯시은행을 만나보세요⭐👉네이버지도, 카카오맵에서 '여섯시은행'을 검색해보세요고객을 위해 은행의 시간을 바꾸다KB국민은행📌공유와 박은빈이 은행원이 된 영상을 본 실제 KB국민은행 직원의 반응은?KB 9To6 Bank에서의 생생한 경험담이 궁금하신분들은KB국민은행 유튜브 채널 구독과 알림설정!*준법감시인 심의필 제2023-3033호(2023.07.28.),*광고물 유효기간 2024.7.27.까지※ 본 게시물은 당사 홍보 기록 보존 목적에 한하여광고 유효 기간이 지나더라도 게시할 예정입니다.#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행 #국민은행 #영업시간 #여섯시은행 #은행시간 #9to6 #나인투식스 #은행영업시간⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀#퍼스트모델 @_firstmodel_#퍼스트액터스 @firstactors_official#아역에이전시 #캐스팅디렉터#어린이모델 #아동모델 #광고모델 #키즈모델 #베이비모델 #주니어모델#다문화모델 #쌍둥이모델 #키즈스타그램 #모델스타그램 #아역배우 #kidsmodel","['#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀', '#퍼스트모델', '#퍼스트액터스', '#아역에이전시', '#캐스팅디렉터', '#어린이모델', '#아동모델', '#광고모델', '#키즈모델', '#베이비모델', '#주니어모델', '#다문화모델', '#쌍둥이모델', '#키즈스타그램', '#모델스타그램', '#아역배우', '#kidsmodel']"
11,"🌞🌞 기회가 눈앞에 나타났을 때, 이것을 붙잡는 사람은 십중팔구는 성공한다.  뜻하지 않은 사고를 극복해서 자신의 힘으로 기회를 만들어 내는 사람은 100 퍼센트 성공한다.  기회가 두 번 문을 두드릴 것이라고는 생각지 말라 기회는 모든 사람에게 찾아오지만, 그것을 잘 활용하는 사람은 많지 않다 기회는 살며시 왔다 쏜살같이 달아난다 기회는 새와 같은 것, 날아가기 전에 꼭 잡아라.",[]
12,"오늘은 여러분께 KB국민은행 Liiv M 청년도약 LTE 요금제에 대해서 설명드리려 포스팅 합니다!청년도약 LTE 11GB+ 다양한 혜택받고 1만원대로 사용하세요!가입대상: 만 19세~ 만 36세 개인 고객단, [KB 청년희망적금], [KB청년도약계좌] 보유 고객은 연령에 상관없이 가입 가능1️⃣ 청년도약 LTE신규 개통하면 누구나 받을 수 있는 프로모션 혜택2️⃣ KB청년도약계좌 보유하고 KB국민은행 입출금통장으로 36회 이상 통신비 자동납부하면 연 0.3%p 우대 이율!3️⃣ KB포인트리 최대 20000P 지급!자세한 내용은 https://blog.naver.com/jeonsw0929/223182562043참고해주세요!#KBLiivM #KB리브모바일 #LiivM #리브엠 #알뜰폰 #국민은행 #KB #국민은행알뜰폰 #알뜰폰요금제 #알뜰폰요금제추천","['#KBLiivM', '#KB리브모바일', '#LiivM', '#리브엠', '#알뜰폰', '#국민은행', '#KB', '#국민은행알뜰폰', '#알뜰폰요금제', '#알뜰폰요금제추천']"
13,"💡 [이벤트 및 추천인 코드]신유개통, 번호 이동 개통한 고객님께 권유직원번호 [5915393]을 입력하면 스타벅스 커피 쿠폰 2장이!!KB Liiv M은 KB국민은행의 알뜰폰 사업으로 금융권에서 최초로 제공하는 이동통신서비스입니다.일반통신사의 서비스를 동일하게 누리면서, 요금은 합리적으로 줄일 수 있는 혜택을 누릴 수 있습니다.국내 3사 통신사를(LG U+망, KT망, SKT망) 합리적인 가격& 좋은 품질로 이용할 수 있습니다.<장점>1️⃣ 위약금 걱정없는 무약정 요금제2️⃣ 통신3사에 비한 합리적 통신비[내게 맞는 요금제 찾기]를 이용하시면 맞춤형 요금제를 추천받을 수 있습니다!#KBLiivM #KB리브모바일 #LiivM #리브엠 #알뜰폰 #국민은행 #KB #국민은행알뜰폰 #알뜰폰요금제 #알뜰폰요금제추천","['#KBLiivM', '#KB리브모바일', '#LiivM', '#리브엠', '#알뜰폰', '#국민은행', '#KB', '#국민은행알뜰폰', '#알뜰폰요금제', '#알뜰폰요금제추천']"
14,"제주동물보호센터 입양키트를 후원하고 있는 KB국민은행은 유기견, 유기묘라는 말 대신 미지견, 미지묘라는 단어를 추천하고 있어요. 유기된 것은 마음아프지만… 그보단 미지의 세계에서 온 아이들이라는 표현을 해보자는 거죠. 이벤트도 열고 있네요. 관심있는 분들은 참여해보세요. ^^#Repost @kbkookminbank with @use.repost・・・사랑하면 응원하개냥 [#EVENT]⠀미지의 세상에서 온 귀염둥이들🐶😽⠀더이상유기(내다 버리다)동물유기견, 유기묘 라는 단어로우리의 귀여운 친구들을 부르지 말아요⠀이제는미지견, 미지묘라고 불러요출생과 그간의 행적을 알 수 없는 미지(未知)의 세계에서온 친구들! 미래는 우리와 함께 아름다운 추억만 그려간다는 의미가 담겨 있어요!⠀과거의 아픈 이름은 버리고미래는 행복할꺼야 하는 기원의 뜻이 담긴미지견 미지묘로 불러보는 건 어떨까요? 😻🙌⠀지금부터 미지견·미지묘 용어 변경 캠페인을응원하는 댓글을 남겨주세요!⠀🌟이벤트 참여 방법1. 국민은행 공식 계정 ‘팔로우’ 필수 (언팔로우시 당첨자명단 제외)2. 해당 페이지 ‘좋아요’ 완료3. 미지견·미지묘 용어 변경 캠페인 응원 댓글 남기기(미지견 미지묘와 함께인 @친구 소환하면 당첨 확률 UP!)⠀📌이벤트 일정✔️이벤트 기간 : 2023.08.03(목)~2023.08.24(목)✔️당첨자 발표 : 2023.08.31(목)✔️이벤트 경품 : CJ기프트카드_(3만원권)(5명)⠀*품목 사정에 따라 이벤트 상품 또는 내용 등이 변경될 수 있는 점 양해 부탁드립니다.*해당 이벤트 경품은 국내 모바일 전용 상품입니다.⠀추가로 KB스타뱅킹 월렛 서비스 내 '국민과 함께 바꿔불러주세요' 유기견(묘)NO! 미지견(묘)YES! 캠페인도 진행 중이니많은 참여 부탁드려요!지금 KB스타뱅킹 어플에서 이벤트를 확인해주세요🐾⠀#KB국민은행 #국민은행 #팔로우이벤트#팔로우 #좋아요 #경품 #이벤트 #이벤트그램#미지견 #미지묘 #멍스타그램 #강아지 #댕댕이#냥스타그램 #고양이 #반려동물 #반려견 #반려묘","['#Repost', '#EVENT]⠀미지의', '#KB국민은행', '#국민은행', '#팔로우이벤트', '#팔로우', '#좋아요', '#경품', '#이벤트', '#이벤트그램', '#미지견', '#미지묘', '#멍스타그램', '#강아지', '#댕댕이', '#냥스타그램', '#고양이', '#반려동물', '#반려견', '#반려묘']"
15,"𝟚𝟛.𝟘𝟠.𝟘𝟛 𝔻+𝟛𝟙𝟟 ◡̈⋆* 게으른 슬맘,, 미루고 미루다가 드디어 슬이 통장 만들었어요 ꒰ ¨̮ ꒱~🩷뽀로로 통장에 꽂혀서 𝙺𝙱로 결정 .ᐟ슬이도 귀엽고 통장도 귀엽고 ♡゛경비하시는 분이 슬이한테 과자도 주시고직원분들도 슬이 본다고 일어서서 보시고 🤣지나가시는 분들도 요즘 아기 귀하다고 너무 예뻐해 주셔서 기분 좋았던 ◡̎ ✌️탯줄도장 너무 예뻐서 쓰기 아까웠,,핑크가 너무 좋아 🩷",[]
16,"#국빵이_성장일기 　 　 미루고 미루다 드디어 아기통장 개설🙌엄마도 뽀로로세대(라고 하자)라서 뽀로로통장 픽👌자유입출금 / 적금 / 주택청약 세가지 만들었는데요!이벤트로 첫 청약금액 2만원은 은행에서 포인트로 입금해주셨어요👍미리 KB스타뱅킹 어플을 통해서 필요한 가족관계증명서랑 기본증명서를 모바일로 신청, 전송해두고 오늘은 엄마 신분증이랑 아기도장만 챙겨갔습니다😀세상 참 편리해졌네요😆오늘부터 찐이가 성장하면서 이벤트나 기억하고 싶은 일이 생기면 그때마다 편지처럼 인자내용 적어서 용돈 입금할 예정입니다☺️이만한 육아일기가 없겠다 그쵸?#국민은행#아기통장#뽀로로","['#국빵이_성장일기', '#국민은행', '#아기통장', '#뽀로로']"
17,역시 소문난 집은 뭔가 달라도 다르죠??👏😁 조명 음악 이 두가지만 해도 저에게는 오늘 최고의 집을 찾은거 같네요~ 좋아 하는 분위기는 다들 다를거라 생각해요 하지만 남들이 좋다고하면 어느정도는 기본은 충족시킨다고 생각을 해요~ 좋은곳은 검색으로만 찾지 마시고~ 지인들에게 추천 받는게 더 좋은거 같아요~ 친구들은 저와 오랜시간을 함께 해왔기에 저에게 맞는 부분을 잘 추천해주는거 같아요~ 좋은곳을 많이 알아 두시고~ 생활에 지칠때 힐링하고 싶을때 이렇게 찾아 다닌다면 좋지 않을까요??😉❤️,[]
18,다음달 장인어른 생신이라고,[]
19,#비교과특강늘 간호대학생들을 대상으로 강연을 하다가어제는 고등학생 친구들과의 강연을 하고 왔어요간호학과를 꿈꾸기도 하고유튜브를 꿈꾸기도 하는호기심 많고 궁금증이 많은 #KB라스쿨 #라온이 여러분들과정말 의미있는 시간을 보내고 왔답니다.걱정을 많이 했는데 반응을 잘 해주셔서힘도 나고 즐거웠던 시간이었습니다😀여러분들의 꿈을 응원합니다👏#국민은행 #kb신관스타디움홀#라스쿨 #간호사 #구슬언니,"['#비교과특강늘', '#KB라스쿨', '#라온이', '#국민은행', '#kb신관스타디움홀', '#라스쿨', '#간호사', '#구슬언니']"
20,소중한 내 가족을 위한 재💲테💲크 성인이라면  모두 가능한 부업단 한번 뿐인 인생 돈 없어 불편하고 힘든 인생을 살다 갈순없죠....한번의 투자로 인생이 바뀝니다믿음과 신뢰 그리고 신용 보장합니다하고자 하는 마음만 있으시다면오픈톡으로 문의☎주시면 바로 상담 가능합니다,[]
