,content,tags
261,#국민은행#명동지점#볼일보고후다닥#부지점장님과한컷#오랜지인사이#친구같은사이👭#친절하시고#예쁘기까지하신#능력자이신분#모델#서울문화예술대학교 #서울캠퍼스 #Scau모델학과,"['#국민은행', '#명동지점', '#볼일보고후다닥', '#부지점장님과한컷', '#오랜지인사이', '#친구같은사이👭', '#친절하시고', '#예쁘기까지하신', '#능력자이신분', '#모델', '#서울문화예술대학교', '#서울캠퍼스', '#Scau모델학과']"
262,"この背中♥️この身長差❤︎.*この上腕ᥫᩣ ̖́-この…すべてだぁ💝この撮影だったんだァ〜✩.*˚ポゴシッポヨ‪(o̴̶̷᷄ ̫  o̴̶̷̥᷅ ꜀ )💕@gongyoo_official #Repost @kbkookminbank・・・[여섯시은행] 공차장과 박대리의 하루🍭국민의 평생금융파트너, KB국민은행에서공유와 박은빈이 6시까지 함께하는 KB 9To6 Bank🏦저녁 6시까지 열려있고, 전국 82개 지점으로 더 가까워진여섯시은행을 만나보세요⭐👉네이버지도, 카카오맵에서 ’여섯시은행‘을 검색해보세요고객을 위해 은행의 시간을 바꾸다KB국민은행📌공유와 박은빈이 은행원이 된 영상을 본 실제 KB국민은행 직원의 반응은?KB 9To6 Bank에서의 생생한 경험담이 궁금하신분들은KB국민은행 유튜브 채널 구독과 알림설정!*준법감시인 심의필 제2023-3033호(2023.07.28.),*광고물 유효기간 2024.7.27.까지※ 본 게시물은 당사 홍보 기록 보존 목적에 한하여광고 유효 기간이 지나더라도 게시할 예정입니다.#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행 #국민은행 #영업시간 #여섯시은행 #은행시간 #9to6 #나인투식스 #은행영업시간","['#Repost', '#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간']"
263,#screenshot @kbkookminbank [KB 9To6 Bank] source 🔗 https://youtu.be/PKlFv1pit9U#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행 #국민은행 #영업시간 #여섯시은행 #은행시간 #9to6 #나인투식스 #은행영업시간♡♡♡≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛#GongYoo #GongJiChul #ggong #공유 #공지철 #コンユ #孔劉 #กงยู #koreanactor #kdrama #gysw_kbkookminbank #gysw_screencapture,"['#screenshot', '#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간♡♡♡≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛≛', '#GongYoo', '#GongJiChul', '#ggong', '#공유', '#공지철', '#コンユ', '#孔劉', '#กงยู', '#koreanactor', '#kdrama', '#gysw_kbkookminbank', '#gysw_screencapture']"
264,일상생활 속 가장 소중한 나의 퍼스널 정보!🔏 간단한 방법으로 위기 탈출 가보자고~~👊👊 #국민은행 #리브넥스트 #모바일봉사 #정보보호의날 #개인정보지키미,"['#국민은행', '#리브넥스트', '#모바일봉사', '#정보보호의날', '#개인정보지키미']"
265,이왕에 시작할거 제대로된 라인에서 시작하세요. 이왕에 돈벌거 확실한 곳에서 시작하세요. 라인 제대로 타야 제대로 돈 벌수 있는점! 그래서 실패없이 오래 벌어요! 육아하면서 벌었어요! 언제든지 상담가능하니 상담주세요!! 프로필 밑 하단에 링크 누르시면 상담이 연결되세요!!,[]
266,"..[위클리 캐치 파이넨스]매주 목요일!재밌는 넌센스 그림퀴즈 풀면서금융상식 배우고, 스타벅스 커피쿠폰도 받자!저희 팽성농협이 그린 그림을 보고 떠오르는 금융용어를댓글에 달아주세요.정답을 맞추신 팽성농협 팔로워분들 중매주 10분을 추첨하여 스타벅스 쿠폰을 드립니다[내부사정으로 인해 잠시 동안 휴식시간을 갖고 돌아왔습니다!]그렇다면 이번주 위클리 캐치 파이넨스 문제 나갑니다!저희 팽성농협 인스타그램 공식 계정 팔로우,카카오채널 채널을 추가하고 업로드 된 퀴즈에 댓글 달면​당첨확률 up! uP! UP!카카오채널, 네이버 블로그도 많은 이용 부탁드립니다 :)🟩팽성농협 네이버 블로그https://blog.naver.com/nh205029-1🟥팽성농협 유튜브 채널https://www.youtube.com/@user-vb2tl2qj5t🟨팽성농협 카카오채널http://pf.kakao.com/_WxnPvb[팽성농협 본점]🗺️ 경기도 평택시 팽성읍 동서촌로 90📱 [phone][팽성농협 안송지점]🗺️ 경기 평택시 팽성읍 안정순환로104번길 35 파라디아 오피스텔 1층 107호📱 [phone][팽성농협 본정지점]🗺️ 경기 평택시 팽성읍 본정2길 23📱 [phone]",[]
267,🦀,[]
268,#임산부뱃지🤰 오늘은 보건소 가서 뱃지랑 이것저것 받아왔다🫶🏻국민은행 가서 국민행복카드도 발급신청 하고 왔다😆진짜 내가 임산부라니...😎#도담🫶🏻 #임산부뱃지 #당진보건소 #국민은행,"['#임산부뱃지🤰', '#도담🫶🏻', '#임산부뱃지', '#당진보건소', '#국민은행']"
269,평소에 많이 다니는 곳하고는 느낌이 많이 다르죠?? 이렇게 색다른 느낌을 느끼고 있으니 기분이 새롭네요~ 그동안 바쁘게 살아 왔다는 증거가 아닐까요?? 항상 평소 생활에는 느끼지 못하는 기분이 마음의 여유가 생기면 보이고 찾을 수 있게되죠~ 저도 평소에 멋지게 생활한다고 자부하고 있지만 이렇게 본다면 아직까지 더 많이 발전하고 더 넗은 시야를 위해서 노력해야 겠다는 생각이 들어요~ 더 열심히 노력해서 더 멋진 삶으로 발전 시켜야 겠다는 생각을 해요^^💗💗,[]
270,😍,[]
271,Dear God!This is my dream husband 🫠🫠🫠Perhaps in my next life… or next next life… or to the infinity and beyond… or… the galaxy Far Faraway… is okay…. I can wait … Dear God here I pray 🙏🏻 💘 Repost @kbkookminbank #KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행#국민은행 #영업시간 #여섯시은행 #은행시간#9to6 #나인투식스 #은행영업시간===================#gongyoo #gongjicheol #コンユ #コン #멋진꽁 #꽁님 #공유 #공지철 #孔地哲 #孔劉 #孔劉 #ggong #꽁 #꽁님 #빋타민 @gongyoo_official #국민남편 #신헤선,"['#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간===================', '#gongyoo', '#gongjicheol', '#コンユ', '#コン', '#멋진꽁', '#꽁님', '#공유', '#공지철', '#孔地哲', '#孔劉', '#孔劉', '#ggong', '#꽁', '#꽁님', '#빋타민', '#국민남편', '#신헤선']"
272,..애덜 뽀로로 통장은 이제 쫌 아닌거같고애덜도 직접 가서 통장 만들고 싶다고해서이 더운날 셋이서 은행 댕겨왓어요지금 청약통장 만드니 2만원 넣어주는이벤트도 잇던데~~~ㅎㅎ암튼 이래저래 처리하고 왓더니뭔가 아주 속이 시원한 느낌^^..#여름방학#폭염#국민은행#경제개념#자매맘#일상#중딩맘#부산맘#독박육아#엄마랑,"['#여름방학', '#폭염', '#국민은행', '#경제개념', '#자매맘', '#일상', '#중딩맘', '#부산맘', '#독박육아', '#엄마랑']"
273,친구와 함께 티타임 즐기러 왔어요~ ☺️시원하고 조용한 곳에서 잠시 커피 한잔을 즐기면서~☕☕ 어떤 시간을 보낼지 계획하고 있어요~ 휴가기간에 이렇게 친구와 함께 보낼 수 있으니 정말 좋말 좋은거 같아요~  휴가기간에 혼자 시간을 보내면 너무 무료하겠죠?? 즐길 수 있는 주위 지인들이 있다면 시간을 함께 보내보세요~ 평소에 하던일도 기분이 다를거예요~ 편안한 시간을 함께보내며 힐링하세요^^ 👏👏,[]
274,"Dear KB Koomin Bank, where can I find such handsome Bank Teller ? 😜😜😜 #銀行出納員之尋 #銀行窓口係の追跡 #은행원찾기 🫢 Repost @kbkookminbank [여섯시은행] 공차장과 박대리의 하루🍭국민의 평생금융파트너, KB국민은행에서공유와 박은빈이 6시까지 함께하는KB 9To6 Bank🏦저녁 6시까지 열려있고,전국 82개 지점으로 더 가까워진여섯시은행을 만나보세요⭐👉네이버지도, 카카오맵에서 ’여섯시은행‘을 검색해보세요고객을 위해 은행의 시간을 바꾸다KB국민은행📌공유와 박은빈이 은행원이 된 영상을 본 실제 KB국민은행 직원의 반응은?KB 9To6 Bank에서의 생생한 경험담이 궁금하신분들은KB국민은행 유튜브 채널 구독과 알림설정!*준법감시인 심의필 제2023-3033호(2023.07.28.),*광고물 유효기간 2024.7.27.까지※ 본 게시물은 당사 홍보 기록 보존 목적에 한하여광고 유효 기간이 지나더라도 게시할 예정입니다.#KB9To6Bank #9To6Bank #나인투식스뱅크#공유 #박은빈 #KB국민은행#국민은행 #영업시간 #여섯시은행 #은행시간#9to6 #나인투식스 #은행영업시간===================#gongyoo #gongjicheol #コンユ #コン #멋진꽁 #꽁님 #공유 #공지철 #孔地哲 #孔劉 #孔劉 #ggong #꽁 #꽁님 #빋타민 @gongyoo_official #국민남편 #덕질","['#銀行出納員之尋', '#銀行窓口係の追跡', '#은행원찾기', '#KB9To6Bank', '#9To6Bank', '#나인투식스뱅크', '#공유', '#박은빈', '#KB국민은행', '#국민은행', '#영업시간', '#여섯시은행', '#은행시간', '#9to6', '#나인투식스', '#은행영업시간===================', '#gongyoo', '#gongjicheol', '#コンユ', '#コン', '#멋진꽁', '#꽁님', '#공유', '#공지철', '#孔地哲', '#孔劉', '#孔劉', '#ggong', '#꽁', '#꽁님', '#빋타민', '#국민남편', '#덕질']"
275,오늘은 멋진 식사를 선택했어요~ 친구가 추천해서 멋진 곳으로 식사를 하러 왔어요~ 평소 격식있는 자리에서 잘 선택하지 않기에 오늘은 편안한 마음으로 친구와 함께 즐기고 있어요~ 멋진 곳으로 떠나 멋진 시간을 보내고 먹고 싶은거 즐기고 이런게 바로 좋은 휴가가 아닐까요?? 하지만 무턱대로 떠나다면 낭패를 볼 수 있으니 미리미리 계획을 해서 즐기는것도 중요하다고 생각해요~ 마음껏 즐기세요~ 뭐든 즐긴다 생각하시고 생활하세요~ 정말 멋진 시간들이 여러분들을 기다립니다~💗💗,[]
276,🙌,[]
277,"성공한 사람들의 가장 큰 특징 중 하나가바로 빠른 결단력에 있다고 하죠.궁금,고민되시는 점들은 언제든 찾아주세요⭐️성공적인 투자에는 두 가지만 알고 계시면 됩니다.⭐️원금보장이 가능한 투자사⭐️투자 정보지식이 뚜렷한 전문가☀️원금손실이 일어난다면 안전한 투자가 아닙니다.☀️또한 투자정보의 지식이 부족하다면☀️성공적인 투자를 실현 할 수 없습니다내가 좋아하는 일에최선을 다하기나를 믿고 따라와 주시는 고객분들께항상 감사한 마음 지니기😁마땅히 투자할만한 종목이 없어 망설여지신다면 부담 갖지마시고 찾아주세요정직하고 올바르게 상담해 드리겠습니다💪💪",[]
278,"사랑하면 응원하개냥 [#EVENT]⠀미지의 세상에서 온 귀염둥이들🐶😽⠀더이상유기(내다 버리다)동물유기견, 유기묘 라는 단어로우리의 귀여운 친구들을 부르지 말아요⠀이제는미지견, 미지묘라고 불러요출생과 그간의 행적을 알 수 없는 미지(未知)의 세계에서온 친구들! 미래는 우리와 함께 아름다운 추억만 그려간다는 의미가 담겨 있어요!⠀과거의 아픈 이름은 버리고미래는 행복할꺼야 하는 기원의 뜻이 담긴미지견 미지묘로 불러보는 건 어떨까요? 😻🙌⠀지금부터 미지견·미지묘 용어 변경 캠페인을응원하는 댓글을 남겨주세요!⠀🌟이벤트 참여 방법1. 국민은행 공식 계정 ‘팔로우’ 필수 (언팔로우시 당첨자명단 제외)2. 해당 페이지 ‘좋아요’ 완료3. 미지견·미지묘 용어 변경 캠페인 응원 댓글 남기기(미지견 미지묘와 함께인 @친구 소환하면 당첨 확률 UP!)⠀📌이벤트 일정✔️이벤트 기간 : 2023.08.03(목)~2023.08.24(목)✔️당첨자 발표 : 2023.08.31(목)✔️이벤트 경품 : CJ기프트카드_(3만원권)(5명)⠀*품목 사정에 따라 이벤트 상품 또는 내용 등이 변경될 수 있는 점 양해 부탁드립니다.*해당 이벤트 경품은 국내 모바일 전용 상품입니다.⠀추가로 KB스타뱅킹 월렛 서비스 내 '국민과 함께 바꿔불러주세요' 유기견(묘)NO! 미지견(묘)YES! 캠페인도 진행 중이니많은 참여 부탁드려요!지금 KB스타뱅킹 어플에서 이벤트를 확인해주세요🐾⠀#KB국민은행 #국민은행 #팔로우이벤트#팔로우 #좋아요 #경품 #이벤트 #이벤트그램#미지견 #미지묘 #멍스타그램 #강아지 #댕댕이#냥스타그램 #고양이 #반려동물 #반려견 #반려묘","['#EVENT]⠀미지의', '#KB국민은행', '#국민은행', '#팔로우이벤트', '#팔로우', '#좋아요', '#경품', '#이벤트', '#이벤트그램', '#미지견', '#미지묘', '#멍스타그램', '#강아지', '#댕댕이', '#냥스타그램', '#고양이', '#반려동물', '#반려견', '#반려묘']"
279,KB Bukopin Special Program is coming for you! 🥳Siapa yang udah kepo banget program menarik untuk dapetin tiket nonton konser SMTOWN Live 2023 SMCU PALACE @ JAKARTA with KB Bank? Stay tuned di media sosial KB Bukopin biar kamu nggak ketinggalan informasinya yaa! ✨#KB국민은행 #국민은행 #KB#SMTOWN_LIVE_2023_SMCU_PALACE_JAKARTA #SMTOWN_LIVE_2023_JAKARTA #SMCU_PALACE#SMTOWN_LIVE #SMTOWN #SMCU #KBBank #KBBukopin,"['#KB국민은행', '#국민은행', '#KB', '#SMTOWN_LIVE_2023_SMCU_PALACE_JAKARTA', '#SMTOWN_LIVE_2023_JAKARTA', '#SMCU_PALACE', '#SMTOWN_LIVE', '#SMTOWN', '#SMCU', '#KBBank', '#KBBukopin']"
280,🎉2023국민은행 상반기 신입행원 합격을 축하드립니다!!#KB#국민은행#국민은행면접 📢국민은행 면접합격생의 인터뷰! 합격을 진심으로 축하합니다❤️---------------------------------마이멘토는 은행권채용설계자와 은행면접관출신의 멘토진 구성!면접관의 관점으로 차별화된 강의가 진행됩니다. ----------------------------------은행&금융공기업 취업! ✨마이멘토 은행취업사관학교✨8월 4일(금) 은.취.사 8월 접수 오픈 👆마이멘토 홈페이지 상단 프로필👆 #국민은행채용#KB면접#국민은행면접#은행면접#은행권취업#금융공기업취업#면접#마이멘토#은행취업사관학교,"['#KB', '#국민은행', '#국민은행면접', '#국민은행채용', '#KB면접', '#국민은행면접', '#은행면접', '#은행권취업', '#금융공기업취업', '#면접', '#마이멘토', '#은행취업사관학교']"
281,❣️❣️돈 벌자고 다들 부업 알아보고  시작하려는것 아닐까요?  그렇다면 확실하게 벌수있게 도와주는  사람을 선택해야해요!!  망설일 시간에 지금도 수익내고 있어요  고민 그만하고 지금 프로필 챗 클릭ps.상담은 돈 안들어요🌞믿고따라오신다면 수익으로 보여드릴게요!!!🌞진짜 고맙습니다 ^^* 저 믿고 기다려주시고  매번 예약뒤로 밀려도 불평없이 하시는분들  다시한번 감사 드립니다🌞연락주시는대로 늦어도 답변을  드릴테니 조금만 기다려주세요🌞절망속에서도 희망을 잃치말라  희망만이 희망을 키웁니다🌞무엇보다 건강이 우선이니 전처럼 밝게 웃는날이 오지❤❤ 않을까 싶습니다 오늘하루 수고 많으셨습니다 ^^*,[]
282,승진 축하선물로 배송된 과일바구니💓,[]
283,[Data Lab] 23'상반기 우리은행 서류합격스펙우리은행 서류 합격자의 서류합격스펙 응답 내용을 바탕으로 인포그래픽을 제작했습니다. 우리은행 합격 및 스펙에 대한 인사이트를 확인해보세요!해당 콘텐츠는 원문의 일부분을 발췌했으며 원문에서는 아래 항목까지 확인 가능합니다.✔ 대/내외 활동 종류✔ 공인어학시험 보유 현황 및 점수별 분포도👉 원문 확인은 프로필 링크 → 2번째 [Data Lab 클릭],[]
284,멋진곳을 다녀도 쇼핑은 뺄 수 없겠죠?? 오늘이 끝이 아니기에 오늘기분에 맞게 다음을 준비해줘야겠죠?? 항상 전 즐기면서도 또 다른 행복함을 느끼기 위해서 항상 준비를해요~ 항상 즐길 준비가 되어있어야 편안하게 시간을 보낼 수 있으니까요~ 어떤 시간들을 보내고 있으세요? 알차고 멋진 시간을 보내면서 잊지 못할 추억을 만들어보면 어떨까요?💗💗,[]
285,내가 술 좋아한다고 술선물 받음 ^^,[]
286,Four Seasons Hotel Seoul 포시즌스 호텔 서울2017.5,[]
287,회원님의 동의를 받은 100프로 실제후기사진입니다진짜 고맙습니다 ^^* 저 믿고 기다려주시고 매번 예약뒤로밀려도 불평없이 하시는분들 다시한번 감사 드립니다연락주시는대로 늦어도 답변을 드릴테니 조금만 기다려주세요절망속에서도 희망을 잃치말라 희망만이 희망을 키웁니다불경기에도 돈은 살아서 숨쉰다 돈의 숨소리에 귀을 기울여주세요돌다리만 두드리지 말고 그사이에 남들은 결승점에 가있어요무엇보다 건강이 우선이니 전처럼 밝게 웃는날이 오지않을까 싶습니다 오늘하루 수고 많으셨습니다 ^^*,[]
288,오늘하루도 모닝커피로 시작^^ 즐거운 하루보내기,[]
289,#3 - #국민은행 #안전교육#임핑크A #limpinkA #橙红色A #インピンクA #매일 #좋아요 #팔로워,"['#3', '#국민은행', '#안전교육', '#임핑크A', '#limpinkA', '#橙红色A', '#インピンクA', '#매일', '#좋아요', '#팔로워']"
290,"2023년 8월 1일 화요일바쁜 하루!아침부터 국민은행가서 기범이 체크카드발급 완료!점심 백만년만에 아웃백 클리어!오후 삼남매 산본치과 정기검진 클리어!낼 펜션 가기전 장보기 홈플,노브랜드!짐 싸기,차 정리하기 모두 클리어!놀러가기전 빨래,분리수거,집안일  클리어!날도 더운데 하루종일 운전이네..감기도 왔는디...몸이 남아나지가 않네....지금 😵‍💫헤롱헤롱~진희야 너의 정신승리야.잘했다!#여름휴가2차 #국민은행 #아웃백 #산본윈치과 #휴가가더바쁘다 #감기 #휴가끝나고나괜찮을까 #삼남매야말좀듣자 #엄마말을잘듣자 #살려주세요ㅎㅎ","['#여름휴가2차', '#국민은행', '#아웃백', '#산본윈치과', '#휴가가더바쁘다', '#감기', '#휴가끝나고나괜찮을까', '#삼남매야말좀듣자', '#엄마말을잘듣자', '#살려주세요ㅎㅎ']"
291,즐기려면 이렇게 함께 즐기는게 좋은거죠?? 즐길때는 좋은 사람들과 함께 보낸다는 것이 저에게는 중요한거 같아요~ 요즘 다들 살아가기 바쁜 시간속에서 이렇게 다들 한자리에 모인다는것이 쉽지 않은거 아시죠?😁 휴가기간에는 이렇게 한꺼번에 모일 수 있으니 정말 좋은거 아닐까요?😎😎함께 즐길 수 있는 시간을 행복하게 즐기세요~ 멋진 시간을 즐겨야 후회가 없으니까요~💗,[]
292,라뒤레 본점:-3⚫️❤️💛💚2017.5,[]
293,인스타 흥미 잃고 사진 찍기도 싫은 요즘입니댜,[]
294,언니한테 선물해줄려고 구매했어요~ ^^ 우리사랑하는 언니~,[]
295,"🚨부업 은 안전한 회사에서 시작하세요🚨요즘 부업 투잡 종류가 너~무 많죠 ㅠㅠ""어떤부업 이예요?""""뭐하는 거예요?"" 🐌부업문의 매~~일 오는듯..🤭🤭😁초기비용 ❗️ 있어요 있습디다🙃🙃🙃🙃🤭문의는 공짜🤭 ❤️프로필 오픈톡 주세요❤️",[]
296,멋진 커피숍에서 시원하게 커피를 즐겨요~ 다른 커피숍과는 다르게 깔끔하고 조용하고 티타임 즐기기에 정말 좋은거 같네요~ 역시 즐기러 나오면 평소에 느끼지 못하는 부분들을 느낄 수 있어서 정말 좋은거 같아요~ 일상생활에서는 움직이는 경로가 항상 비슷하기에 새로운 부분을 많이 접할 수 없죠?? 하지만 지금은 즐기러 다니는 시기이기에 많은 곳을 다니면서 새로운 곳을 많이 알아 두시면 좋을거 같아요^^💗💗,[]
297,💲💲💲 기본 1일 1수익 입니다.언제까지 지켜보고 있으실 거예요?망설이는 이순간에도 누군가는한발 앞서가고 있습니다~투자느 즐겁게~!!!수익은 꾸준하게~!!!재무는 탄탄하게~!!!하루 1시간만 투자하세요작은 용기가 인생을 바꿉니다!친절 상담 문의는 프로필 하단 오픈톡으로!!,[]
298,"[💡 내일배움카드란? 발급 대상, 발급 방법, 활용 방법까지!] 1⃣ 국민 내일 배움 카드란? 💳국민 내일배움 카드는 일자리를 구하고 있는 취업준비생, 이직 희망자, 업무 역량 향상시키고 싶은 회사원, 인생 2막을 준비하는 중장년, 경력단절 여성들에게 카드 한장으로 역량 개발에 필요한 훈련을 받게 지원해주는 제도야!2⃣ 자격 대상 🙋‍♀훈련을 희망하는 국민이라면 누구나 가능하나, 현직공무원, 사립교직원, 만 75세 이상, 연 매출 1억 5천 이상의 자영업자, 월임금 300만원 이상의 일부 근로자, 재학생, 생계급여수급자 는 제한될 수 있으니 꼭 확인해봐. 반대로 추가 지원 대상자도 있으니까 링크 확인하기! 👀 🔗 https://www.hrd.go.kr3⃣ <실습으로 배우는 메타버스 with 인게이지> 는 K-디지털 기초 역량 훈련에 포함되어 추가 지원도 가능하고 자부담 환급까지 무료로 수강할 수 있으니 꼭 신청하기! ⭐⭐⭐⭐⭐",[]
299,"#국민은행 #합격후기⁣⁣2023년 은행권 수업을 진행한 이후, 기존 농협은행에 더해 하나은행, 기업은행, 새마을금고, 신협, 국민은행까지 수업을 진행한 모든 금융기관 합격자를 배출할 수 있었습니다. ⁣⁣공기업을 넘어 은행까지 더 많은 합격자를 배출하기 위해 노력하는 공자면접이 되겠습니다.⁣⁣국민은행에 어려운 노력을 거쳐 합격하신 분의 후기 들려드립니다🔥🔥⁣⁣▶️이전까지 면접 횟수⁣인턴 비대면 면접 1회 경험있습니다.⁣⁣▶️실제 면접장 후기⁣국민은행은 조를 나눠 동시에 방으로 입장하고 동시에 마치는 면접 형태였습니다. 그래서 어떤 방으로 들어가는지도 중요했던거 같아요. 체계가 잘 잡혀있다는 느낌을 받았습니다! 면접 분위기는 1차,2차 모두 편안하게 해주시려고 하는거 같았어요.⁣⁣▶️합격기관 서류, 필기, 면접 전형 준비과정⁣✔️서류⁣타 지원자에 비해 스펙은 그리 높지 않았다고 생각됩니다. 그래서 자소서를 쓸때 더 공들여 썼던거 같아요. 전체적인 내용에 일관성을 갖추려고 노력했고, 지원동기에 왜 은행원이 되고싶은지를 표현하려고 했습니다.⁣⁣✔️필기⁣공기업을 준비하고 있었기에 전공 공부는 꾸준히 하고있었습니다. 회계+경영학 공부를 바탕으로 국민은행은 ncs 비중이 크기 때문에 서류쓴 이후부터는 ncs에 집중했습니다. 시중에 나와있는 은행교재를 이용해서 최대한 다양한 문제를 접하며 감을 잃지 않으려고 했고, 국민은행은 100문제 중 60~70문제가 ncs와 유사한 유형이라 ncs 관련 시간분배연습, 문제푸는연습을 하는게 중요한거같아요. 또 금융경제 상식 교재를 사서 하루에 1시간 이상씩 암기하는 시간을 가졌습니다.⁣⁣✔️1차면접⁣사전pt과제가 주어지기 때문에 방향 설정이 중요했던거 같습니다. 발표는 모두 열심히 준비했을테니 변별력은 질의응답에 있을거 같아 관련 내용 숙지에 집중했습니다. 왜 이러한 방법을 선택했고, 국민은행에 어떤 긍정/부정적인 영향을 줄지 고민했던거 같아요. 세일즈면접은 상품에 친숙해지도록 꾸준히 상품설명서 읽기+친구한명을 데리고 직접 롤플레잉 해보는 방식으로 준비했습니다.⁣⁣✔️2차면접⁣자소서를 기반으로 왜 은행원인지, 왜 국민은행인지를 고민하는 시간을 오래 가졌습니다. 저는 인턴을 타 공공기관에서 했기 때문에 왜 은행원이 되고싶은지를 고민했고, 타 은행이 아닌 국민은행이어야 하는 이유를 답변에 녹여내려고 했습니다. 또 의사소통이 중요한 행원인만큼 그런 역량을 잘 보여드리기 위한 답변구조화 연습을 했던거 같아요.⁣⁣▶️공자면접의 수업을 듣고 달라지신 점⁣첫 대면면접이라 1차,2차 모두 방향 설정이 어려웠는데 공자면접 수업을 듣고 준비 방향을 잡을 수 있었던거 같아요. 강의를 들으면서 이런 식으로 준비하면 되겠다 ! 를 알 수있었고, 피드백도 꼼꼼히 해주셔서 좋은 결과를 받을 수 있었습니다. 모의면접에서도 답변을 꼼꼼히 분석해서 저의 문제점을 얘기해주셔서 실제 면접에서는 피드백이 반영된 개선된 모습을 보여줄 수 있었어요. ⁣⁣▶️공자면접의 수업 수강을 고민하시는 분들에게 한마디⁣저처럼 혼자 면접준비 방향잡기가 어려우신분들이라면 추천합니다! 저도 필기는 붙었지만 면접 관련 경험이 부족하고 막막한 상황에서 공자면접을 알게됐는데요. 만약 다시 돌아가도 저는 수강할거 같습니다. 경험정리부터 기업분석과 답변구조화까지 공자님의 자료를 보며 많은 도움을 받았고, 저의 문제를 전문가의 시각으로 피드백 해주셔서 고쳐갈 수 있었습니다. 또 질문을 드리면 자세히 답변해주셔서 취준에 있어 정말 심적으로 든든했던거 같아요.","['#국민은행', '#합격후기\u2063\u20632023년']"
