,content
201,"금일 종목별 레포트 입니다. 더 많은 종목은 카페에 있어영!!▶️제이시스메디칼(훨훨 나는 팔색조)- 장비 포트폴리오 다각화와 적극적 해외진출로 매출원 강화- 1Q24 포텐자의 중국 인허가, 2024년 HIFU 미국 인허가 완료 후 추가적인 해외 매출 발생이 예상- 사이노슈러, 미국향 포텐자 수출이 하반기에 회복될 전망- 2Q23 출시된 RF 신제품 ‘덴서티’의 3Q23 미국 및 일본 진출이 예정- 하반기 신제품 판매 실적 및 해외 진출 진행 상황에 따라 추가적인 주가 상승을 기대- 상상인증권 김혜미목표주가 13,000원 현재주가 10,820원#기업은행#세아제강#라온테크#SK디앤디#스튜디오드래곤#제이시스메디칼#케이피에스#현대코퍼레이션#한국카본#한화솔루션"
202,☑️고객만족도 1위◆.☑️철통보안 보장◆.☑️누구나 어려운 상황 겪고 있을수 있습니다◆.☑️혼자 고민하시지말고 연락주세요◆.......#위조제작 #대리시험 #실시간#밥 #강아지겨울옷 #젊줌마일상#기업은행 #머그잔 #트레이닝복세트#조카스타그램💕 #우리아미상받았네 #불당동술집#브라운렌즈 #시장 #운동법
203,우 행 시 ㅇ_<💚
204,7월 봉사도 행복하게 완료💗파주랑 김포에 다녀왔어요😇
205,@jjvely_oo#instagram #hot #fashion #shop#인스타그램 #핫 #패션 #추천코디 #쇼핑몰추천 #농협은행 #기업은행
206,슝슝슝 !! #기업은행 #강원도
207,☑️고객만족도 1위◆.☑️철통보안 보장◆.☑️누구나 어려운 상황 겪고 있을수 있습니다◆.☑️혼자 고민하시지말고 연락주세요◆.......#흥신소 #제작위조 #탐정사무소#밥 #강아지겨울옷 #젊줌마일상#기업은행 #머그잔 #트레이닝복세트#조카스타그램💕 #우리아미상받았네 #불당동술집#브라운렌즈 #시장 #운동법
208,7/7 몽키즈 in @theclimb_yangjae 뉴비 🐥2인과 함께한 몽키즈 🐵 x 4 🍌1
209,7/6 몽키즈 in @cheese_climbing 치즈 세컷 요약^^*
210,나 없으면 안되는 남편이랑ㅋㅋㅋ👫🏻
211,너무 이쁘다!ㅎㅎㅎㅎ
212,☑️고객만족도 1위◆.☑️철통보안 보장◆.☑️누구나 어려운 상황 겪고 있을수 있습니다◆.☑️혼자 고민하시지말고 연락주세요◆.......#남편 #증명서위조 #휴대폰도청#밥 #강아지겨울옷 #젊줌마일상#기업은행 #머그잔 #트레이닝복세트#조카스타그램💕 #우리아미상받았네 #불당동술집
213,"경제전문매체 더리브스입니다🌿오늘 전해드릴 소식은 '[기획] 당국·은행 지원에 안정세 찾는 새마을금고…후폭풍 대책은' 입니다☺️연체율 증가로 대량 예금 인출 사태(뱅크런) 위기가 촉발됐던 새마을금고가 다시금 안정세에 접어들고 있습니다😮‍💨 범정부 대응단이 위기를 막기 위해 합동 방어에 나서고 은행권도 유동성을 제공하면서인데요,범정부 대응단은 지난 6일 구성된 범정부 대응단은 우선 예·적금이 100% 보호받을 수 있고 필요시에는 정부 차입 등으로 유동성을 충분히 지원할 거라고 발표했습니다🗣️다만 새마을금고의 채권 매도 등이 미칠 수 있는 시장 영향에 후폭풍 우려감이 커진 대상은 중·후순위로 참여한 증권사와 저축은행 등의 제2금융권입니다. 이에 따라 업계는 새마을금고발 PF 부실 우려에 대한 전망과 대비책들을 내놓고 있습니다📑더리브스의 더 많은 이야기가 궁금하시다면 @tleaves_news 프로필 링크를 클릭해주세요☺️___맘에 드신다면 좋아요, 저장🌸공감 하신다면 댓글, 공감🌸다른 콘텐츠도 궁금하시다면 팔로우🌸 #경제 #경제뉴스 #경제신문 #경제스터디 #단독 #이슈 #제보 #더리브스 #tleaves #새마을금고 #뱅크런 #신한은행 #국민은행 #하나은행 #우리은행 #농협은행 #산업은행 #기업은행"
214,@hae.__.won#instagram #hot #fashion #shop#인스타그램 #핫 #패션 #추천코디 #쇼핑몰추천 #농협은행 #기업은행
215,다음주면 bye옮긴 회사에서 매일 야근을 하며매일 저녁커피를 마시던곳여기도 다음주면 안녕~#기업은행 #brownbench #프로젝트 #주100시간근무 #주말도근무
216,"🚀 스타트업이 벤처 대출받는 3가지 이유투자 빙하기가 전 세계를 덮친 지금 해외 많은 스타트업들이 선택한 자금 조달 방법, 바로 벤처 대출이에요. 벤처 대출이 무엇인지, 어떻게 활용할 수 있는지 쉽게 설명해 드릴게요!"
217,"IBK기업은행과 함께 하는 머니능력고사👩‍🏫소중한 금융 자산 지키고 싶다면 주목!🚨피싱 사기 예방하는 방법은?이미지를 넘겨 퀴즈를 풀어보세요! 댓글로 정답을 남겨 주시면추첨을 통해 선물을 드립니다🎁　📍기간 : 23년 7월 13일 ~ 7월 21일📍발표 : 23년 7월 25일 (개별 DM 발표)📍경품 : 올리브영 기프트카드 1만원 권 (3명)※ 비공개 계정, 팔로우 하지 않은 계정, 태그 없이 업로드 시 당첨에 제외될 수 있습니다. 당첨 메시지 받으신 후 일주일 이내에 개인정보 미회신 시 당첨에서 제외될 수 있습니다. 이벤트 및 상품은 사전 고지 없이 변경될 수 있습니다.​"
218,식탁 대리석 고민끝에 깔라카타로 결정🪞다리도 특별하게 🪞까다로운 나 ……..매트리스만 바꾸면 되는데 쉽지않다 흑흑 ……가전 사다가 파산하겠어😵 눈만 높아지는중…. 오빠 최고 ♥️
219,☑️고객만족도 1위◆.☑️철통보안 보장◆.☑️누구나 어려운 상황 겪고 있을수 있습니다◆.☑️혼자 고민하시지말고 연락주세요◆.......#흥신소 #제작위조 #탐정사무소#밥 #강아지겨울옷 #젊줌마일상#기업은행 #머그잔 #트레이닝복세트#조카스타그램💕 #우리아미상받았네 #불당동술집
220,2023 #IBK #기업은행 신입행원 연수원 #행사
221,☑️고객만족도 1위◆.☑️철통보안 보장◆.☑️누구나 어려운 상황 겪고 있을수 있습니다◆.☑️혼자 고민하시지말고 연락주세요◆.......#자격증시험 #외도 #신분증#밥 #강아지겨울옷 #젊줌마일상#기업은행 #머그잔 #트레이닝복세트#조카스타그램💕 #우리아미상받았네 #불당동술집
222,☑️고객만족도 1위◆.☑️철통보안 보장◆.☑️누구나 어려운 상황 겪고 있을수 있습니다◆.☑️혼자 고민하시지말고 연락주세요◆.......#토익 #토플 #배우자#주식하는법 #사진전 #까르띠에팔찌#햇살이 #부케제작 #고양이맞팔#자연눈썹잘하는곳 #황금돼지띠예비맘 #생일떡#기업은행 #가족여행그램 #하이틴
223,☑️고객만족도 1위◆.☑️철통보안 보장◆.☑️누구나 어려운 상황 겪고 있을수 있습니다◆.☑️혼자 고민하시지말고 연락주세요◆.......#토익 #토플 #배우자#밥 #강아지겨울옷 #젊줌마일상#기업은행 #머그잔 #트레이닝복세트#조카스타그램💕 #우리아미상받았네 #불당동술집
224,🙌
225,"#부산사회복지공동모금회 #복권위원회_지원#감만종합사회복지관 #강낭콩교실 #아동청소년야간보호#IBK부산경제봉사단 #금융경제교실#은행의_종류에_대해_알아보기#다양한_은행들 #기업은행? #농협?Welfaretainment 큼, 여기는 감만종합사회복지관입니다.사회복지가 재미있어집니다.천주교부산교구 사회복지법인 로사리오 카리타스가 운영합니다."
226,학기 다니면서 성적도 잘 받고 기은인턴까지 합격하는게 나의 1학기 목표였는데 다 이루었다... 힘들었지만 그만큼 값지다✨다들 응원해주셔서 감사해요🥹✨💙#기업은행인턴 #기업은행 #ibk
227,#햄치즈에그샌드위치🥪 주문감사합니다~ 맛있게드시고 좋은하루되세요😊#기업은행 영통지점
228,#인사발령컵과일#농협은행#신한은행#기업은행#하나은행인사발령으로 인재를 눈물로 보내는 동료 직원들의 마음을고스란히 컵과일에 담았어요맛있는 과일 드시며 잘해주지 않을 수가 없겠어요.평소에 드셔보지 못한 화이트 메론에 왕자두까지~꾹꾹 담았습니다❤️🍎🍓🍒🍅🍉🍊🥭🍋🍌🥑🍐🍏🍈🫐🍇🍈Premium Fruit Garden🍈화월청과 마포점입니다.백화점급 과일을 컵과일로~☎️ [phone]🍎🍅🍓🍒🍉🍊🥭🍋🍌🥑🍐🍏🍈🫐🍇🛎카카오톡 채널 문의 : https://pf.kakao.com/_rlHeb
229,💙2023 IBK 기업은행 하계방학 청년인턴 최종합격🤍첫 인턴 지원 첫트만에 최합이라니.. 너무 과분하다🥹 너무나도 감사한 기회가 주어진만큼 더 열심히 해야겠다!! 우수인턴까지 가보자고✨🔥#기업은행 #기업은행인턴 #청년인턴 #기업은행청년인턴
230,"수원 중소기업의 힘이 되고자, #기업은행 과 #신용보증기금 #기술보증기금 #경기신용보증재단 그리고 우리 #수원시가 함께 손을 잡고 ‘수원시 중소기업 동행지원’ 협약을 맺었습니다.#수원특례시장 #이재준 #중소기업"
231,☑️고객만족도 1위◆.☑️철통보안 보장◆.☑️누구나 어려운 상황 겪고 있을수 있습니다◆.☑️혼자 고민하시지말고 연락주세요◆.......#남편 #증명서위조 #휴대폰도청#밥 #강아지겨울옷 #젊줌마일상#기업은행 #머그잔 #트레이닝복세트#조카스타그램💕 #우리아미상받았네 #불당동술집
232,💲재💲테💲크의 기본 1일 1수익 입니다.언제까지 지켜보고 있으실 거예요?망설이는 이순간에도 누군가는한발 앞서가고 있습니다~투자느 즐겁게~!!! 수익은 꾸준하게~!!!재무는 탄탄하게~!!!하루 1시간만 투자하세요작은 용기가 인생을 바꿉니다!친절 상담 문의는 프로필 하단 오픈톡으로!!
233,😍
234,"놀러 다니고내가 하고 싶은거 하면서돈 버는중이에요..!!⠀초보자도 실패없이 성공하는 일⠀평범한 아들맘에서지금은 억대연봉 능력맘이 되었어요ෆ⠀여러분은어떤일로 돈버시나요?⠀아침부터 저녁까지 힘들게 일하고한달 얼마버시나요?⠀저는 집에서 편하게 일하고일급,주급 벌고있어요‘◡’⠀시대가 달라졌어요폰하나로,sns로 돈버는 시대에요⠀_________________________________⠀제가 돈버는 이유는 “가족”이에요그래서 더 열씨미 일하고 있구요‘◡’⠀저는 이제 돈걱정 하지 않아요저의 후배님들도 각자가원하는것들 하나씩 이뤄가고 있어요⠀남들 잘버는거구경만 하지 마시고 시작해보세요⠀저는 안해본일이라 못해요아니요,,제가 잘할수 있도록 도와드립니다⠀나와 나의 가족이 행복해지는일이에요ෆ⠀저랑 함께 하실분상단링크로 오세요..나이키런#셋째임신#미시룩#에이블#모던#제평#여은파#슈아멜#보타랩#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행"
235,.회원님 원금 200만에 총수익 2070만원출금 축하드립니당 🎈🎈즐거운 하루 보내세용 ~* 문의는 프로필하단 오픈톡으로 연락주세요!...#혼영 #사업 #요리왕 #비오니 #북항 #아버지 #라일락 #부동산 #하나은행 #우리은행 #농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
236,"이러니 돈 버는 재미가 쏠쏠하죠?하루 7.0.0 마넌 벌었구요⠀정당하게 번 돈이고간혹 제가 너무 잘벌다보니사기,나쁜일 아니냐 오해 하시는데⠀실제 제가 버는 수익이에요..⠀저는 회왼님들 수익에서 수수료만 받아요!⠀제가 하는일은특별한 능력이 있어야 되는게 아니란걸이미 많은분들이 증명하고 있어요..!!⠀그저 100만원 정도 벌어서- 아이 학원비,부모님 용돈- 대출금 갚기위해서- 외벌이 남편에게 조금이라도 보탬이 되고 싶어서시작하시는분들이 매달 몇배로 벌어가는걸 보면서⠀나혼자 잘버는게 아니라같이 잘버시니깐 너무 뿌듯함을많이 느끼는 요즘이에요ෆ⠀저는 아무것도 모르던 쌩초보였던평범한 전직 간호사였지만⠀돈벌고 싶었고 열심히 하다 보니결과가 항상 좋은거 같아요⠀어렵거나 힘든건 1도 없구요⠀제가 다 알려드릴꺼에요잘 배워두시면 진짜이 일하길 잘했다 싶으실꺼에요..⠀왜 망설이시나요?왜 의심하시나요?⠀해보지도 않고 판단하기엔엄청난 기회를 놓칠수도 있어요⠀- 현시점 ㅋㄹㄴ 시대 어떻게 준비하고 계신가요?- 폰하나로 돈버는,정보가 돈이 되는 시대 입니다⠀지금부터라도 현명하게돈버는 수단 바꿔보시는건 어떠세요?⠀제가 도움 드릴께요편하게 상단링크로 문의주세요‘◡’#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행#새마을금고#제일은행#부산은행#수협은행#대구은행#제주은행#경"
237,📷 인스스 필터 공유 #02 인스타스토리 필터 검색 - ‘희글’ 치시면 나옵니다!
238,초복에 직원분들께 전달 될 수박 선물세트💗.#선물추천
239,daso_ol#instagram #hot #fashion #shop#인스타그램 #핫 #패션 #추천코디#쇼핑몰추천 #농협은행 #기업은행
240,몬타 온도감지 LED 관절워터랩 오픈!!선영이랑 💕함께하는💕 구매대행(❣️모든 제품❣️은 가격차이로 수익10%~25% 볼수있습니다 )#당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국
241,☑️고객만족도 1위◆.☑️철통보안 보장◆.☑️누구나 어려운 상황 겪고 있을수 있습니다◆.☑️혼자 고민하시지말고 연락주세요◆.......#토익 #토플 #배우자#밥 #강아지겨울옷 #젊줌마일상#기업은행 #머그잔 #트레이닝복세트#조카스타그램💕 #우리아미상받았네 #불당동술집
242,그냥 맛있는거 먹고짬내서 여기저기 다니는게요즘 나에게 줄 수 있는 힐링🌿
243,#기업은행예약및 문의는 카카오톡 '비비디케이크'로 주세요💛🎂*카카오톡 프로필 상단 누르시면 바로 연결됩니다😊DM✖️전화✖️
244,"230707 얼빡 체고 ,,~🩵#최정민 #기업은행"
245,230707 야구장도 너무 잘 어울링다 ..💖#최정민 #기업은행
246,"230707 공주님이셔 ,,💖#표승주 #기업은행"
247,230707 💙💙#황민경 #기업은행
248,최고최고😍
249,"💗✴︎🖤⏪예~~전에 ⏬저~밑에 피드에 올렸던_🫠제 기억으로는 타샵 디쟌이었던것 같은뎁,(그 게시글 어딘가에 출처가 있을거에옹)울☆고객늼의 요청으로!!블랙프렌치가 포인트인 ネイル #💅__옙흐게 응용🧚‍♀️ver.기가맥히는 글리터 어울리게 추천드렸더니고객늼 입꼬리 이미 #키미테 ✨(🐶 고조선 틀딱만 아는 멀미약 드립)real #농협은행 #기업은행 ෆ╹ .̮ ╹ෆ 도대체(?) 어디까지 내려갔다가찾아오신거에용 고객늼🔥ㅋ꙼̈ㅋ̆̎ㅋ̊̈정성스러게 제 피드 구경해주셔서너무너무 감사할따름이옵니다🙇‍♀️큰절 받으세옹 사랑해요🙏🤍⠀⠀*사진 도용 금지 가져가실땐 출처 필수*@nail_margot⠀𝕸𝖆𝖗𝖌𝖔𝖙🎠𝖓𝖆𝖎𝖑.⠀대구 중구 동덕로26길 63-2, F2 (삼덕동3가)♟️T. [phone]🫧 예약문의 → 카카오채널 ‘마고네일’ 채널톡❇︎ 채널톡 링크 ⛓️ 인스타 프로필 하단⠀⠀⠀"
250,잘밤에 셀카 투척 📸
251,회원님의 동의를 받은 실제 후기입니다작은 용기가 인생을 바꿉니다!저랑 함께 부자 되실분~망설이는 이순간에도 누군가는한발 앞서 나아가고 있습니다~투자는 즐겁게~!!! 수익은 꾸준하게~!!!지인분 소개 아니더라도 편하게 문의주세요
252,과일바구니는 사전예약을 통해 준비해주세요💓.#과일바구니
253,"🌏일상 곳곳이 #겹세권겹세권 지구마불! 🎲주사위 던져서 도착한 곳은?오늘은 IBK사거리 멕시코로 떠나요~✈📍타코끼리 (서울 종로구 삼일대로15길 13 1, 2F)매콤 소스로 감칠맛 UP! 엔칠라다🌶📍슈가스컬 (서울 종로구 우정국로2길 29, 8~9F)종류별로 즐기는 타코 플래터🌮📍타코익스프레스 (서울 중구 수표로 40 1층, 2F)속이 꽉 차서 든든한 치킨랩🌯🎁댓글 #이벤트① 채널 팔로우하고 게시물 좋아요 클릭② 다음 편에 소개했으면 하는 장소는? 댓글로 남겨주세요! 기간 : 23년 7월 7일 ~ 7월 12일발표 : 23년 7월 14일(금) / 개별 DM 발표경품 : 요기요 1만 원 상품권 (3명)※ 비공개 계정, 팔로우 하지 않은 계정, 태그 없이 업로드 시 당첨에 제외될 수 있습니다. 당첨 메시지 받으신 후 일주일 이내에 개인정보 미회신 시 당첨에서 제외될 수 있습니다. 이벤트 및 상품은 사전 고지 없이 변경될 수 있습니다."
254,🎉
255,.회원님 원금 200만에 총수익 2140만원출금 축하드립니당 🎈🎈즐거운 하루 보내세용 ~* 문의는 프로필하단 오픈톡으로 연락주세요!...#농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌 #통장 #수수료 #국민은행이자 #하나은행이자 #우리은행이자 #기업은행이자 #카카오뱅킹 #카카오 #카카오이자
256,❤️2분기 후원자 소개❤️오늘도 서부복지관과 함께해주셔서 감사드립니다🤗
257,금융공기업 사무직 채용 방식 1 (기업별 정리)👇🏻보러가기 복사https://m.blog.naver.com/nankongddak_/223127214606
258,사막이 된 피부에 오아시스 그 잡채인 ‘엠바이옴 쓰리레이어 앰플‘엠바이옴 쓰니까 탄탄한 피부로 거듭났어요~#당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국
259,을지로 / 부장님댁.IBK 기업은행에서 다녀가셨습니다 .사원증 찾아가세요. 오늘 출입은 어찌 하셨나요? .나때는 사원증으로 밥도 먹고 커피도 마시고 했는데..#을지로부장님댁 #을지로맛집 #을지로술집 #힙지로맛집 #힙지로술집 #골뱅이맛집 #골뱅이삼합 #골뱅이구이 #골뱅이회무침 #골뱅이오뎅탕 #오뎅탕 #수육 #갑오징어구이 #떡볶이 #해물떡볶이 #칼국수 #계란스팸 #묵사발 #팥빙수 #싸대기 #ibk기업은행 #ibk #기업은행
260,"지금은 [ 온라인 부업 ] 하나쯤은준비하셔야 되는거 아시죠?⠀저는 남들보다 좀 더 빠르게1년 3개월전에 재택부업을 눈여겨 봤었고제대로 알아보고 시작하게 됐어요‘◡’⠀남들이 그런거(?) 왜하냐며,,안좋은 시선으로 봤지만⠀저는 오히려 해내고 말겠다는오기가 생겼어요⠀근데 말이죠..!!제가 해낸거 있죠⠀많이 궁금하실꺼에요:)상담 원하시면 위에 링크 눌러주시고⠀일을 해볼까,말까는상담후 결정하셔도 되세요‘◡’#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행#새마을금고#제일은행#부산은행#수협은행#대구은행#제주은행#경남은행#하나증권#패피아기"
261,첫 인턴 도전이었는데 운 좋게도 서합..🤍 주변에 하나둘씩 인턴을 하는걸 보면서 괜히 혼자 늦은 거 같아 많이 울적했는데 이런 결과물이 나와서 너무 뿌듯하다! 아직 최종결과는 안나왔지만 기업 임원진 분들 앞에서 당당히 나를 소개하는 기회를 얻은 것만으로도 너무 감사하다. 앞으로도 열심히 살자!#기업은행 #ibk #ibk기업은행 #기업은행인턴
262,다양한 제품!! 다양한 옵션으로진행되는 초 간단  부업초보도 쉽게 접할수있습니다.가입첫날 부터 수익나는 부업✔️부모님도움 없이 결혼준비✔️32살 47평 내집마련✔️버킷리스트 타고싶은차 타기✔️학자금 한번에 갚고✔️여행 마음껏 다니기매년 버킷리스트를 이루고 있어요치솟는 물가와막막한 금리로더이상 월급으로는 무리 🥹이게 바로 현실이랍니다👍🏻도전하세요 누구나 할수 있는 일��#당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국
263,🏦 기계가 나보다 더 똑똑한건 확실함...👩🏻‍💼👨🏻‍💼👩🏻‍💻👨🏻‍💻#서뱅크 #사람들이잘모르는은행이야기 #은행원-#우리는아무잘못도없다 #기계는거짓말을하지않지#명세표를잘보자 #해답은거기에 #해답은님손에#남탓하기전에나부터돌아볼줄아는사람이되길-#농협 #신한은행 #우리은행 #국민은행 #대구은행 #기업은행#새마을금고 #우체국 #하나은행 #신협 #산업은행 #경남은행#전북은행 #수협 #부산은행 #제주은행 #광주은행
264,"힙지로에 전시가 열렸다고?IBK 기업은행 신진작가 지원 프로젝트「IBK&GMoMA Young Artists 2023」  개최✨다양한 장르에서 자신만의 색깔을 표현하는 신진작가 성장지원 프로젝트🤟🏻개인전 개최, 신작 제작 지원, 전시 홍보까지!기업은행이 신진 작가를 지원합니다🙏🏻📌HIP한, 첫 번째 전시 사진 매체의 확장 가능성을 탐구하는오가영 작가의 ‘Half Sticky 해프 스티키’ 展멋진 작품 함께 감상해 볼까요?「IBK&GMoMA Young Artists 2023」  Half Sticky 해프 스티키 展✔️ 기간 : 2023.07.05(수) ~ 8.10(목)✔️ 장소 : 서울특별시 중구 을지로 79 (IBK기업은행 본점 로비) ✔️관람시간 : 상시개방 Hot 한 힙지로 구경하고, 시원한 IBK 본점 로비에서 전시 관람하는 코스 어때요? 신진작가들에게 많은 응원 부탁드려요!#기업은행 #힙지로 #경기도미술관 #GMoMA #신진작가 #오가영"
265,❤️❤️❤️
266,아이티키의 퇴직연금은 ‘확정기여형(DC)' 인데요!그 중 ’최적금리 자동매수(포괄운용지시)‘ 를 선택하셨더 분들은 주목해주세요~해당 방법은 폐지가 되고 ‘사전지정운용제도(디폴트옵션)‘ 가 도입되었다고 해요(7/12 시행)따라서최적금리 자동매수를 선택하셨던 분들은 기업뱅킹에 들어사서 방법을 변경해주시면 됩니다!변경하지 않을 경우는 신규입금+만기도래금액이 ’현금성자산‘ 으로 자동 편입됩니다 :) 변경을 희망하실경우 해주시면 됩니다!*사전지정운용제도:가입자(근로자)가 운용지시가 없을 경우 가입자가 사전에 정해놓은 방법으로 퇴직연금을 운용하는 제도-초저위험/저위험/중위험/고위험 등급별 포트폴리오 제공*원리금보장형(현금성자산) : 투자나 다른 목적이 아니라 단기의 현금수요를 충족하기위한 목적으로 보유❗️즉 원리금보장형(현금성자산) 또는 비보장형(펀드 등) 중 고르는 것이라고 생각하시면 됩니다❗️
267,장미꽃 천국🌹 🌹날 너무 좋아서 얼굴부터 쇄골까지 다 탈 뻔했지만 좋았다💛
268,퍼퓸핸드크림요거 바르면 주변에서 무슨향수쓰냐고향이 넘 좋다고 알려달란 얘기 자주 들어요!선영이랑 💕함께하는💕 구매대행(❣️모든 제품❣️은 가격차이로 수익10%~25% 볼수있습니다 )#당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국
269,"🔔청년도약계좌 신청기간(7월 3일~14일)✔️매월 가입신청 가능✔️해당기간 동안은 출생연도와 관계없이 가입신청 가능✔️청년층(만 19세~34세) 중장기 자산 형성 지원✔️납입금 + 이자 + 정부기여금 + 비과세 적용✔️11개 은행 앱(APP)에서 비대면 신청*농협, 신한, 우리, 하나, 기업, 국민, 부산, 광주, 전북, 경남, 대구은행#청년 #청년도약계좌 #은행 #금리 #적금 #정부기여금 #정부지원 #청년지원 #농협 #신한 #우리 #하나 #기업 #국민 #부산 #광주 #전북 #경남 #대구 #농협은행 #신한은행 #우리은행 #하나은행 #기업은행 #국민은행 #부산은행 #정보 #혜택 #대한금융신문_정보 #대한금융신문"
270,📓23.07.03☀️처음으로 면접을 본 날이었다.사실 서류도 붙을 줄은 몰라서 별 생각없이 가긴 했다.경험을 쌓는 느낌으로다가…다들 말도 조리있게 잘하고 역시 나는 준비를 안 한 티가 났다.이리 저리 치이고 나니 어떻게 뭘 준비해야 되겠다라는 틀이 잡혀서 그래도 좋았다.면접을 같이 본 조원 중 6명이서 점심을 먹었다.점심 시간대에 을지로 쪽에서 밥을 먹다니.냉라멘을 먹었는데 그렇게 내 스타일은 아니었다.같이 면접을 본 사람들이랑 이런 저런 얘기를 하다보니 더더욱 방향성이 잡힌 것 같았다.집에 오니 발 뒷꿈치가 다 까져있었다.더비를 작년에는 꽤 많이 신었는데 또 어느 정도 안 신다보니 그새 발이 또 적응시기를 가져야 했나보다.큰 산이 하나 지나가서 그래도 한결 마음이 놓인다.내일부터 다시 현생 살아야지.#기업은행 #면접 #IBK #냉라멘
271,매일매일 놀고만싶다😎
272,사회에 찌들긴했나보다 금융치료로 버티는중...🤓
273,🔥
274,샤넬선글라스.쉐잎도 예쁘고 유행없이 너무 예쁜 로고선글!다리가 넘 예뻐서 머리위에 얹어도 착용해도 존재감이👍🏻퀼팅 사이사이 작은로고들 너무 예쁘죠😎#당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국
275,식사메뉴도 있어 브런치하기도 좋아요😊
276,계곡 따라 첨벙첨벙 더위여 안녕~👋홍천 수타사계곡을 소개해요홍천 공작산에 있는 '수타사계곡'은 천 년 역사를 가진 수타사와 수려한 계곡이 어우러진 명소예요 ! 🌊수타사계곡 물길 트레킹은 계곡 상류부터 수타사까지 계곡을 첨벙첨벙 걷는 걸 말해요한여름에만 허락된 물길 트레킹수타사계곡에서 무더위를 날려볼까요?자세한 내용은 with IBK 7월호에서 만나보세요!📍ibkmagazine.co.kr <IBK 7월호 > #IBK기업은행 #기업은행 #IBK #with IBK #with IBK7월호 #공작산 #홍천 #수타사계곡 #계곡 #물길트레킹 #트레킹
277,#230702#VNL#발리볼네이션스리그#KOVO #배구 #프로배구 #여자배구 #기업은행 #IBK #IBKALTOS #기업은행알토스배구단 #리베로 #신연경..VNL끝 수고했어~이제 코보컵!!!
278,"16일 회원님 성공후기..⠀남편보다 잘벌고 싶었고아이들 학원비라도 벌어 보겠다 해서시작하게 된 지금의 일‘◡’⠀남편보다 많이 벌어서큰소리 칠수 있어서 너무 좋대요 ㅋㅋ⠀저는 이게 뭔지 너무 잘 알아요저도 제가 벌기 전 남편 눈치보면 살았던평범한 육아맘이였어요⠀⠀내가 할수 있을까?돈을 벌수 있을까?⠀고민 하지 마세요!!⠀“벌어야 하는 이유”누구에게나 있을꺼에요⠀목표를 정해서 목표를 이룰수 있도록제가 도와드릴꺼에요 ⠀⠀누군가를 부러워만 하고해볼까,말까고민하고 두려워만 한다면⠀결국 제자리더라구요⠀저는 돈 잘버는 방법을너무나도 잘알고 있어요⠀환경을 바꿔야 내 삶도,내주변도바뀌더라구요⠀꿈만 꾸지 말고꿈을 하나씩 이뤄가보는건 어떠세요?⠀꾸준하게잼나게 일하고 돈벌고 싶으신분들편하게 상단링크로 문의주세요..⠀일을 해볼까,말까는상담후 결정하셔도 되세요‘◡’#모던#제평#여은파#슈아멜#보타랩#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행"
