,content
426,"#기업은행 ..오늘은 기업은행 강남지역본부에서 vip담당하시는 팀장님들 대상으로 강의를 진행했습니다..짧은시간에 최대한 많은것을공유 드릴려했는데, 다들 그래도 만족해주셔서 다행이네요..앞으로 wm님들이 담당하시는 자산가분들에게 세미나를 진행하는 등 많은 협업이 이루어질 수 있게더 노력하도록 하겠습니다...#5년차 #사람을남기는일 #진심을다하는일 #진심은지구도움직인다 #케이밸류그룹이찬규지사장#아트밸류이찬규아트디렉터#케이밸류그룹#아트밸류갤러리협력사업부#더금융협력사업부#새무회계도호협력사업부#한국투자증권협력사업부 #value지사#종합자산관리플랫폼"
427,"일상 곳곳이 IBK기업은행세권!👉 #겹세권카드 혜택받는 핫플레이스 소개해요🙌　우리가족 나들이 1순위 테마파크🎠놀이공원 50% 할인받으세요!　일상의 기쁨 체크카드 혜택받는 테마파크넘겨서 확인해 볼까요?　🎁댓글 #이벤트① 채널 팔로우하고 게시물 좋아요 클릭② 댓글로 테마파크 함께 가고 싶은 사람을 태그 해 주세요!( 일상의기쁨 체크카드 추천하면 당첨확률 UP! )　📍기간 : 23년 6월 7일 ~ 6월 14일📍발표 : 23년 6월 20일 (개별 DM 발표)📍경품 : CGV 2만원권 (10명)　※ 비공개 계정, 팔로우 하지 않은 계정, 태그 없이 업로드 시 당첨에 제외될 수 있습니다. 당첨 메시지 받으신 후 일주일 이내에 개인정보 미회신 시 당첨에서 제외될수 있습니다.이벤트및 상품은사전 고지없이 변경될수 있습니다.　※ 준법감시인 심의필 제2023-2555호(2023.05.25) 유효기간(2023.12.31)ㆍ개별 상품에 관한 자세한 문의는 거래 영업점 또는 IBK고객센터(☎1566-2566)를 이용하여 주시기 바랍니다. ㆍIBK기업은행은 금품·향응을 받지 않습니다. 윤리경영 위반 사실이나 개선이 필요한 경우 신고해주시기 바랍니다.(☎[phone], e-mail : [email])ㆍ금융상품 관련 계약을 체결하기 전에 상품설명서 및 약관을 반드시 확인하시기 바랍니다.ㆍ일반금융소비자는 「금융소비자 보호에 관한 법률」 제19조 제1항에 따라 IBK기업은행으로부터 충분히 설명을 받을 권리가 있으며, 그 설명을 이해한 후 거래하시기 바랍니다."
428,.메이썬 온라인 금융 재테크인스타팀 1팀 팀장 조아영* 문의는 프로필하단 오픈톡으로 연락주세요!---#혼영 #사업 #요리왕 #비오니 #북항 #아버지 #라일락 #부동산 #하나은행 #우리은행 #농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
429,.메이썬 온라인 금융 재테크인스타팀 1팀 팀장 조아영* 문의는 프로필하단 오픈톡으로 연락주세요!---#혼영 #사업 #요리왕 #비오니 #북항 #아버지 #라일락 #부동산 #하나은행 #우리은행 #농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
430,*________* 촬영때 겨우 건진 사진내일상 없음.... 피드좀 올리래서..^^
431,.회원님 5260만원 출금 축하드립니당 🎈🎈즐거운 하루 보내세용 ~* 문의는 프로필하단 오픈톡으로 연락주세요!---#농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌 #통장 #수수료 #국민은행이자 #하나은행이자 #우리은행이자 #기업은행이자 #카카오뱅킹 #카카오 #카카오이자
432,"나이키 레트로 로우 OG 블랙앤다크 파우더 블루구성품: 본품, 박스 (풀박스구성)Size: 37 (230-235)38 (235-240)39 (240-245)40 (250-255)41 (260-265)42 (265-270)43 (270-275)쨍한 블루컬러가 너무 예뻐요.일반 로우보다 탑라인이 낮아서 훨씬 안정감이 있어요.착화감 완젼모델품번 122281657070100#당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국"
433,💲재💲테💲크의 기본 1일 1수익 입니다.언제까지 지켜보고 있으실 거예요?망설이는 이순간에도 누군가는한발 앞서가고 있습니다~투자느 즐겁게~!!! 수익은 꾸준하게~!!!
434,.메이썬 온라인 금융 재테크인스타팀 1팀 팀장 조아영* 문의는 프로필하단 오픈톡으로 연락주세요!---#농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌 #통장 #수수료 #국민은행이자 #하나은행이자 #우리은행이자 #기업은행이자 #카카오뱅킹 #카카오 #카카오이자
435,"IBK기업은행과 함께 하는 머니능력고사👩‍🏫　여러분은 금융 정보를 얼마나 알고 있나요?　이미지를 넘겨 퀴즈를 풀어보세요! 📃 2개 이하 맞히면 금융신입생🤓 모두 맞히면 금융엘리트　댓글로 정답을 남겨 주시면추첨을 통해 선물을 드립니다🎁　📍기간 : 23년 6월 5일 ~ 6월 11일📍발표 : 23년 6월 14일 (개별 DM 발표)📍경품 : 스타벅스 아메리카노 T (5명)　※ 비공개 계정, 팔로우 하지 않은 계정, 태그 없이 업로드 시 당첨에 제외될 수 있습니다. 당첨 메시지 받으신 후 일주일 이내에 개인정보 미회신 시 당첨에서 제외될 수 있습니다. 이벤트 및 상품은 사전 고지 없이 변경될 수 있습니다.​"
436,#모던#제평#여은파#슈아멜#보타랩#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행
437,#기업은행희망을 키우는. . .한고비 넘기고. . .
438,.회원님 4280만원 출금 축하드립니당 🎈🎈즐거운 하루 보내세용 ~* 문의는 프로필하단 오픈톡으로 연락주세요!#혼영 #사업 #요리왕 #비오니 #북항 #아버지 #라일락 #부동산 #하나은행 #우리은행 #농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
439,다양한 제품!! 다양한 옵션으로진행되는 초 간단  부업초보도 쉽게 접할수있습니다.가입첫날 부터 수익나는 부업✔️부모님도움 없이 결혼준비✔️32살 47평 내집마련✔️버킷리스트 타고싶은차 타기✔️학자금 한번에 갚고✔️여행 마음껏 다니기매년 버킷리스트를 이루고 있어요치솟는 물가와막막한 금리로더이상 월급으로는 무리 🥹이게 바로 현실이랍니다👍🏻도전하세요 누구나 할수 있는 일��#당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국
440,"🇰🇷 vs 🇹🇭 기록 (0:3)박정아 14득점 (공격11, 블로킹3)문지윤 9득점 (공격9)이주아 8득점 (공격6, 블로킹1, 서브1)정호영 7득점 (공격5, 블로킹1, 서브1)표승주 5득점 (공격5)정지윤 2득점 (공격2)김미연 2득점 (공격1, 서브1)강소휘 2득점 (공격2)출처https://en.volleyballworld.com/volleyball/competitions/vnl-2023/schedule/16052/"
441,IG: @gaeddac 😆(2023.06.01)#헤헤행님과 즐거운 촬영.은행은 역시!!#기업은행 #슬그머니#덕분에머리다듬음 #IBK기업은행 #IBK#배유람​ #BaeYuram​ @gaeddac#장혁진​ #JangHyukjin​@kottachi59#이제훈 #LeeJehoon #李帝勳 #イジェフン #อีเจฮุน​ @leejehoon_official
442,#신협#농협은행#기업은행#씨티은행#우리은행#새마을금고#제일은행#부산은행#수협은행#대구은행#제주은행#경남은행#하나증권#패피아기#제주소녀#북튜버#오너쉐프#예삐#찬바람#거울샷
443,"감사한 무대, 그리고 사람들 ✔️#IBK #기업은행 #vip 행사멋진 아티스트들과 함께 할 수 있었던 음악회클래식 음악 여행 다녀왔어요 🤗멋진 연주자 분들 해설자선생님과:) with musitec✔️북부산농협 창립50주년 기념행사김해공항까지 비행기로 슝슝 1500명 귀빈들조합장 조합원님과 함께:) 축하드립니다! ✔️Generative AI Asia 2023#생성ai #뤼튼테크놀로지스 AI생태계 살피고 국내외 리더들과 함께 현재와 미래를 이야기했던 뜨거운 시간 #컨퍼런스"
444,솔아가 생각나는 날씨✨☀#이솔아 #기업은행 #여자배구 #ibk_altos
445,.회원님 3650만원 출금 축하드립니당 🎈🎈즐거운 하루 보내세용 ~* 문의는 프로필하단 오픈톡으로 연락주세요!#혼영 #사업 #요리왕 #비오니 #북항 #아버지 #라일락 #부동산 #하나은행 #우리은행 #농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
446,"🇰🇷 vs 🇨🇦 기록 (0:3)김미연 8득점 (공격8)박정아 7득점 (공격 7)이다현 5득점 (공격4, 블로킹1)표승주 5득점 (공격4, 서브1)이주아 4득점 (공격4)문지윤 3득점 (공격2, 블로킹1)강소휘 3득점 (공격3)정지윤 2득점 (공격2)박은진1득점 (공격1)출처https://en.volleyballworld.com/volleyball/competitions/vnl-2023/schedule/16042/"
447,"명절선물 준비하는게 제일 힘드는구나아결국 오늘 못 사서 내일 또가야함😊,,,,,,,"
448,.삶에 대한 힘과 용기위로와 힐링이 필요하신 분들께서 참고바랍니다.-#농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
449,🔺조피티짐6월 스케쥴표 입니다.참고하세요. .⭐️숨어있던 근육들을 깨울께요⭐️안보이던 S라인 살려드릴께요⭐️떨어진 체력을 UP시켜드릴께요앞에서 당겨주고 뒤에서 밀어줄테니따라만와🎶🎶~~👊⠀지금부터 시작입니다.⠀⠀⠀다이어트는 오늘부터..내일로 미루면 늦어요#장안동 #기업은행 2층저희 운영시간은▶️평일 오전8시~오후11▶️토요일 오전8시~오후8시▶️공휴일 오전10~오후6시🔸️매주 일요일 휴무
450,#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행
451,.회원님 1920만원 출금 축하드립니당 🎈🎈즐거운 하루 보내세용 ~* 문의는 프로필하단 오픈톡으로 연락주세요!#농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
452,#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행#새마을금고#제일은행#부산은행#수협은행#대구은행#제주은행#경남은행#하나증권#패피아기
453,6/1 몽키즈 in @theplastik_yeomchang 어제 모임은 🐒x7 < 영학 - 다경 - 영훈 - 강륜 - 우경 - 민정 - 예린 > & 🍌민수 염창더플 너무 예쁘고 쾌적하고 재밌었다!!><
454,여름엔 조금 베이직한 느낌보다과한것도 나쁘지 않아요 ✌🏻패턴이 화려하다고 해서 부담스러울거라는 걱정은 놉 !• 프랜들리셔츠 s ~ 2xl🏷️ 프로필 링크타고 들어와주세요 🕊️#당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국
455,"때론 우릴 시험에 들게 하는 '도전'그럼에도 우린 왜 수 많은 도전을 할까요?현재의 나를 끌어올리는 힘,미래의 나를 위한 값진 노력!💪도전 그 자체는 위대하고 아름답습니다.그걸 증명해 낸 당신처럼요😄우리가 하는 모든 것이 도전인 시대,더 많은 이야기가 궁금하다면?🔍📍 ibkmagazine.co.kr <IBK 6월호>"
456,예전에는 쑥스러워서 평일 시내를 활보하며 썬글라스를 끼지 못해습니다. 야외에 놀러가거나 운전할 때 쓰곤했지만요. 근데 지하철 타러가면서 씁니다. 왜이리도 멋있는지 ㅋㅋ 아무튼 작은 소재가 즐거움을 줍니다. Fighting!!!#썬글라스 #자존감수업 #돈공부 #제2의인생 #주말CEO #김광현교수 #숭실사이버대 #기업은행 #광작가
457,우리 좀 기여브냉* 마지막사진 확대하지 마세요.#기업은행
458,#헤헤행님과 즐거운 촬영.은행은 역시!!#기업은행 #슬그머니#덕분에머리다듬음
459,#리그램 - @goodibk by @get_regrammer중소기업 직장인들을 위해 덤앤더머 주임즈가 뭉쳤습니다!🙌🏻연 5.7%를 주는 적금이 있다고?중소기업 직장인을 위한 최고 연 5.7% IBK중기근로자우대적금 이 집 금리 잘 하네~ 금리 맛집은 어디? (웅성웅성)📢역시 IBK기업은행이지 (웅성웅성)📣금리 맛집으로 가보자고! 가보자고!#IBK #기업은행 #IBK기업은행#이제훈 #장혁진 #배유람
460,.회원님 5160만원 출금 축하드립니당 🎈🎈즐거운 하루 보내세용 ~* 문의는 프로필하단 오픈톡으로 연락주세요!#농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
461,"🇰🇷 vs 🇹🇷 기록 (0:3)정지윤 10득점 (공격9, 블로킹1)박정아 6득점 (공격5, 블로킹1)이주아 4득점 (공격3, 블로킹1)강소휘 4득점 (공격3, 서브1)표승주 3득점 (공격3)이다현 2득점 (공격1, 블로킹1)정호영 1득점 (공격1)염혜선 1득점 (공격1)문지윤 1득점 (공격1)출처https://en.volleyballworld.com/volleyball/competitions/vnl-2023/schedule/16031/"
462,#신협#농협은행#기업은행#씨티은행#우리은행#새마을금고#제일은행#부산은행#수협은행#대구은행#제주은행#경남은행#하나증권#패피아기#제주소녀#북튜버#오너쉐프#예삐#찬바람#거울샷#글로벌#대환영#셀스타#첫줄#셀기꾼#셀카#셀프카메라#직딩#청사포
463,#모던#제평#여은파#슈아멜#보타랩#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행
464,아이들 하교하기전에 후다닥 점심해결요.저 요즘 다욧중이라~~~오늘은 간단히 사과즙에 방울토마토!🇰🇷대한민국 최초 🇰🇷 📱소통계정 👩 @missu_a_1👑특가 할인 명품 구매 수익챙기기👑👑은영이와 함께하는 명품할인 공략💎🎁특가할인&🎁세일상품&🎁땡처리상품 낚기🖥PC 📱핸드폰 있으면 어디서나가능📱짠순이 은영 명품 공략 노하우구경가기⤵ #당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국
465,"중소기업 직장인들을 위해 덤앤더머 주임즈가 뭉쳤습니다!🙌🏻연 5.7%를 주는 적금이 있다고?중소기업 직장인을 위한 최고 연 5.7% IBK중기근로자우대적금 이 집 금리 잘 하네~ 금리 맛집은 어디? (웅성웅성)📢역시 IBK기업은행이지 (웅성웅성)📣금리 맛집으로 가보자고! 가보자고![#경품이벤트]✔️기간 : ‘23.6.1(목)~6.30(금)✔️대상 : 급여파킹통장과 우대적금 상품을 모두 보유한 고객✔️경품 : SONY 헤드폰(5명), 맥도날드 빅맥세트(500명) 추첨✔️당첨발표 : ’23.7.12(수) (SMS로 당첨자 개별안내)📌이벤트페이지 바로가기 : http://ibk.kr/sgmoney※ 자세한 상품내용은 영상 참고※ 금융상품 가입 전 설명 청취 및 설명서·약관 필독"
466,.회원님 6330만원 출금 축하드립니당 🎈🎈즐거운 하루 보내세용 ~* 문의는 프로필하단 오픈톡으로 연락주세요!#농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
467,5/30 몽키즈 in @climbit_guro 💙어제는 뉴비 멤버와 + 회장 겸 교육부장님 + 세얼간이 조합..🍯잼ㅎㅎ1-2 : 알레에서 뛰뛰문제 정복하고 클잇구로점까지 정복하러 온 회장님3 : 처음인데 초록이라니!!🌱🌱4-5 : 사이좋은 파클러 둘💙 6-7 : 마지막까지 체력단련하고오8-9 : ✌🏻 10 : 빠질 수 없는 회식🍷 금주는 금지라구요!^^*
468,은행원이 직접 홍보하는 기업은행의 서비스! 🥰'i-ONE건강관리' 서비스로 의료데이터를 연동하여 건강검진 및 진료내역을 간편하게 조회하세요! ※ 자세한 문의는 거래 영업점 또는 IBK고객센터(1566-2566)를 이용하여 주시기 바랍니다.※ i-ONE자산관리 가입 전 설명서 및 약관 확인준법감시인 심의필 제2023-2633호(2023.05.31) [유효기간 : 2023.12.31]
469,은행원이 직접 홍보하는 기업은행의 서비스! 💙'원클릭 서류제출 확인서비스'로 행정기관 서류를 한번에 수집하고 편리하게 제출해보세요!
470,은행원이 직접 홍보하는 기업은행의 서비스! 🌻'디지털 본인인증 서비스'로 신분증 없이 쉽고 간편하게 금융거래 하세요!
471,은행원이 직접 홍보하는 기업은행의 서비스! 🌈'i-ONE건강관리' 서비스로 의료데이터를 연동하여 건강검진 및 진료내역을 간편하게 조회하세요! ※ 자세한 문의는 거래 영업점 또는 IBK고객센터(1566-2566)를 이용하여 주시기 바랍니다.※ i-ONE자산관리 가입 전 설명서 및 약관 확인준법감시인 심의필 제2023-2609호(2023.05.30) [유효기간 : 2023.12.31]
472,은행원이 직접 홍보하는 기업은행의 서비스! 💓'원클릭 서류제출 확인서비스'로 행정기관 서류를 한번에 수집하고 편리하게 제출해보세요!
473,은행원이 직접 홍보하는 기업은행의 서비스! 🌹'IBK 퀵서류제출 서비스'로 필요한 대출서류를 비대면으로 손쉽게 제출해보세요!
474,은행원이 직접 홍보하는 기업은행의 서비스! 🌺'디지털 본인인증 서비스'로 신분증 없이 쉽고 간편하게 금융거래 하세요!
475,은행원이 직접 홍보하는 기업은행의 서비스! 🥰'i-ONE건강관리' 서비스로 의료데이터를 연동하여 건강검진 및 진료내역을 간편하게 조회하세요! ※ 자세한 문의는 거래 영업점 또는 IBK고객센터(1566-2566)를 이용하여 주시기 바랍니다.※ i-ONE 자산관리 가입 전 약관 확인준법감시인 심의필 제2023-2619호(2023.05.30) [유효기간 : 2023.12.31]
476,은행원이 직접 홍보하는 기업은행의 서비스! 😆쉽고 빠르고 안전한 'i-ONE Bank(개인)'을 소개합니다. ※ 자세한 문의는 거래 영업점 또는 IBK고객센터(1566-2566)를 이용하여 주시기 바랍니다.※ i-ONE Bank(개인) 가입 전 약관 확인준법감시인 심의필 제2023-2610호(2023.05.30) [유효기간 : 2023.12.31]
477,은행원이 직접 홍보하는 기업은행의 서비스! 😊쉽고 빠르고 안전한 'i-ONE Bank(개인)'을 소개합니다. ※ 자세한 문의는 거래 영업점 또는 IBK고객센터(1566-2566)를 이용하여 주시기 바랍니다.※ i-ONE Bank(개인) 가입 전 약관 확인준법감시인 심의필 제2023-2634호(2023.05.31) [유효기간 : 2023.12.31]
478,.회원님 4110만원 출금 축하드립니당 🎈🎈오늘 즐거운 하루 보내세용 ~문의는 프로필하단 오픈톡으로 연락주세요!.#농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
479,#신협#농협은행#기업은행#씨티은행#우리은행#새마을금고#제일은행#부산은행#수협은행#대구은행#제주은행#경남은행#하나증권#패피아기#제주소녀#북튜버#오너쉐프#예삐#찬바람#거울샷#글로벌#대환영#셀스타#첫줄#셀기꾼#셀카#셀프카메라#직딩#청사포
480,.태어난지 12일별하 신생아촬영기업은행이다🫶🏻💗🫧#신생아촬영 #기업은행=귀여부네 #딸맘
481,"다시 보고 싶은 콘텐츠 저장↗🎪PER 더 낮아질 합성 매력주 20선주가순이익배수(PER)와 주가순자산배수(PBR)가 낮은 종목 중 PER이 더 낮아질 것으로 기대되는 종목을 정리했어요. 올해 예상 순이익은 3개 이상의 증권사가 순이익 예상치를 제시한 기업을 대상으로 했는데요. 또, 밸류스코어 점수가 70점 이상인 종목이 대상입니다.#기업은행 #하나금융지주 #JB금융지주 #GS건설 #현대차 #현대모비스 #LG유플러스 #LS #현대건설 #기아 #현대글로비스 #SNT모티브 #삼성화재 #HD현대건설기계 #포스코인터내셔널 #롯데웰푸드 #두산밥캣 #에스엘 #태광 #한세실업※출처 : 아이투자🎪2023년 5월 25일 목요일 ■5월 오늘까지 실현손익 : +80만원 (↑최근 34개월 성적 중 32위 해당) □5월 예상 실현손익 : +89만원 ■■2023년 YTD 실현손익 총계 : +1,116만원  ▣2023년 예상 실현손익 : +2,764만원 ▣과거 실현손익 : 2021년 +5,403만원, 2022년 +1,812만원 ◇2023년 실현손익 중 국내주식 배당금 : 509만원 ◇2023년 실현손익 중 미국주식 배당금 : 209만원 #다된다트레이닝스쿨 #강창권스승님"
482,구석구석 볼거리가 많은 카페에요그 중에서 내 맘에 제일 쏙 드는 자리!꼭 가보세요😎🌹
483,"잠자는 내 통장을 깨우러슬그머니 나타난 해결사들!COMING SOON 😎 😎 #EVENT 🎁나에게 슬그머니 생겼으면 하는 능력은?!아래 댓글에 남겨주세요 👇(IBK 팔로우, 좋아요 필수 ★ )✔ 이벤트 기간참여기간 : 23.5.30 ~ 6.4 당첨발표 : 23.6.8 (개별 DM 발표 )✔ 당첨 경품 스타벅스 아메리카노 T (10명) ※ 비공개 계정, 팔로우 하지 않은 계정, 태그 없이 업로드 시 당첨에 제외될 수 있습니다. 당첨 메시지 받으신 후 일주일 이내에 개인정보 미회신 시 당첨에서 제외 될 수 있습니다. 이벤트 및 상품은 사전 고지 없이 변경될 수 있습니다 ."
484,.회원님 1720만원 출금 축하드립니당 🎈🎈오늘 즐거운 하루 보내세용 ~문의는 프로필하단 오픈톡으로 연락주세요!.#농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
485,다양한 제품!! 다양한 옵션으로진행되는 초 간단  부업초보도 쉽게 접할수있습니다.가입첫날 부터 수익나는 부업✔️부모님도움 없이 결혼준비✔️32살 47평 내집마련✔️버킷리스트 타고싶은차 타기✔️학자금 한번에 갚고✔️여행 마음껏 다니기매년 버킷리스트를 이루고 있어요치솟는 물가와막막한 금리로더이상 월급으로는 무리 🥹이게 바로 현실이랍니다👍🏻도전하세요 누구나 할수 있는 일��#당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국
486,#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행#새마을금고#제일은행#부산은행#수협은행#대구은행#제주은행#경남은행#하나증권#패피아기
487,💗신비아파트 신제품 입고안내❤️신비아파트 고스트볼 제로 6종이 입고되었습니다찾으시던 분들이 많았는데요주말 우리아이들과 방문해주세요그외에도 신비아파트 제품이 준비되어 있습니다.#당감동#1등#화장품선물#셀프네일아트#잠실동#기업은행#전업주부#휴대폰케이스추천#일하기싫다#창업준비#여행토퍼#전리단길카페#맛팔#잘지내#소고기무국
488,"2023년 5월 30일 유튜스 뉴스.zip#1분컷 🔥📌 유튜브 ‘유튜브 스토리’ 6월 폐지 결정📌 IBK기업은행, 내달 유튜브 콘텐츠 크리에이터 대출 출시📌 스윙스, 심경 고백 ""'술먹지상렬' 사과 안 받겠다""--------------🧐이슈 채널의 가치 및 예상수익이 궁금하다면?-> ‘소셜러스’를 검색해주세요!🎙더 많은 뉴스가 보고싶다면?-> 프로필 링크에서 ‘유튜브 뉴스룸’ 클릭!"
489,🖤🖤
490,.고객님 1890만원 출금 축하드립니당 🎈🎈오늘 즐거운 하루 보내세용 ~문의는 프로필하단 오픈톡으로 연락주세요!.#농협은행 #농형 #국민 #하나 #우리 #은행 #기업 #기업은행 #뱅킹 #오픈뱅킹 #계좌
491,#신협#농협은행#기업은행#씨티은행#우리은행#새마을금고#제일은행#부산은행#수협은행#대구은행#제주은행#경남은행#하나증권#패피아기#제주소녀#북튜버#오너쉐프#예삐#찬바람#거울샷#글로벌#대환영#셀스타#첫줄#셀기꾼#셀카#셀프카메라#직딩#청사포
492,#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행#새마을금고#제일은행#부산은행#수협은행#대구은행#제주은행#경남은행#하나증권#패피아기#제주소녀#북튜버#오너쉐프#예삐#찬바람#거울샷
493,댕댕이의 계절이 왔다 🌿​댕댕이들과 함께 같이 산책가요 🦮​홍석천도 댕댕이들도 개행복한 콜라보 ​반려동물 웰빙 브랜드 로렌츠 🍚 ​반려동물 라이프스타일 브랜드 키니키니 🐶​​무더운 여름날!  반려동물 여름나기 필수템​콜라보 보냉백 X 로렌츠 스틱 6종 패키지 (식스팩)​유튜브 댓글로 받고 싶은 이유를 써주세요!​추첨을 통해 20분에게 콜라보템을 드립니다​+ 키니키니와 로렌츠 자사몰에서는 최대 50% 할인 중!​​⭐유튜브에서 자본주의 소개팅을 검색해보세요!​앞으로도 기업들 간의 시너지 창출을 위하여​중소기업의 든든한 파트너 IBK기업은행이 나서겠습니다
494,5/25 몽키즈 in @theclimb_yangjae 🙊x11 & 🍌x2 !! 몽키즈와 바나나친구들이 양재접수 한 날 ✌🏻영상은 순서대로 몽키즈회장님 - 총무님 - sns담당자님 - 예린님(성장중🌱) - 경태님(처음인데..파클러 등극..👏🏻) - 🐒🍌 크로스! - 빠질 수 없는 회식🍻🍻🍻
495,5월 22일 몽키즈 in @climbing_park_jongro 자세가 너무 좋은 몽키즈들 ><👍
496,#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행#새마을금고#제일은행#부산은행#수협은행#대구은행#제주은행#경남은행#하나증권#패피아기
497,#기업은행 #소중한기부 #따스한봉사 #감사한마음✅️오늘은 기업은행에서 따스한 봉사와 200만원 소중한 기부까지 쉼터에 방문해주셨어요.몇달전부터 아이들을 위해 봉사하러 오시려구 준비를 많이 하셨답니다.✅️4년전 컨테이너에서 시작했을때부터 소중한 인연으로 기억해주시고 아이들을 위해 좋은 마음을 모아서 함께 와주신 기업은행 관계자분들께 정말 감사했습니다.✅️각자 사연들을 가진 쉼터에 40여마리의 고양이들과 아이컨텍과 교감을 해주셨어요.오늘 너무 잘놀아주셔서 가시고 난다음에 아이들이 낮잠꿀잠을 잤어요👍🏻✅️또한 기업은행에서 200만원 서프라이즈 기부도 진행되었습니다.봉사를 와주신것만으로도 감사한데 길고양이의 치료비는 정말 항상 부족해서 아끼고 아끼는 상황인데 소중한 기부와 입양홍보까지ㅜㅜ 정말 감사하고 힘이 나는 하루였습니다.✅️아이들을 위해 초심잃지않고 최선을 다하는 사단법인 묘연이 되겠습니다. 또 뵐께요!#사단법인묘연 #전라북도군산쉼터 #묘연쉼터 #기업은행봉사 #선한영향력 #감사합니다
498,행복했던 식사💜
499,#모던#제평#여은파#슈아멜#보타랩#하이클래스#아우라#가르시니아#디톡스#콜라겐#하나은행#국민은행#신한은행#신협#농협은행#기업은행#씨티은행#우리은행
